TK_CONST_DATA_ALIGN(const unsigned char font_default_28_default[]) = {
0x01,0x00,0x02,0x01,0x91,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0xf0,0xff,0x07,0x00,0x10,0x00,0x06,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x0b,
0x64,0x91,0x56,0x00,0x00,0x35,0xf1,0xfd,0xd8,0xa5,0x00,0x00,0x89,0xff,0x3a,0x00,0x02,0x00,0x00,0xd4,
0xe8,0x00,0x00,0x00,0x00,0x00,0xed,0xd3,0x00,0x00,0x00,0x26,0x76,0xf6,0xe9,0x80,0x80,0x07,0x56,0xed,
0xfe,0xfc,0xed,0xed,0x0c,0x00,0x00,0xed,0xd3,0x00,0x00,0x00,0x00,0x00,0xed,0xd3,0x00,0x00,0x00,0x00,
0x00,0xed,0xd3,0x00,0x00,0x00,0x00,0x00,0xed,0xd3,0x00,0x00,0x00,0x00,0x00,0xed,0xd3,0x00,0x00,0x00,
0x00,0x00,0xed,0xd3,0x00,0x00,0x00,0x00,0x00,0xed,0xd3,0x00,0x00,0x00,0x00,0x00,0xed,0xd3,0x00,0x00,
0x00,0x00,0x00,0xed,0xd3,0x00,0x00,0x00,0x48,0x00,0x00,0x00,0x67,0x00,0x00,0x00,0xf5,0xff,0x0b,0x00,
0x10,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x00,0x00,0x00,0x1e,0x7a,0xb5,0x8e,0x80,
0x80,0x80,0x38,0x00,0x00,0x81,0xfd,0xd8,0xa4,0xf3,0xff,0xe6,0xda,0x60,0x00,0x0d,0xf0,0xa2,0x01,0x00,
0x12,0xf3,0x8c,0x00,0x00,0x00,0x6b,0xff,0x3f,0x00,0x00,0x00,0xa1,0xea,0x06,0x00,0x00,0x7e,0xff,0x43,
0x00,0x00,0x00,0xa5,0xea,0x07,0x00,0x00,0x37,0xfe,0xa7,0x02,0x00,0x17,0xf4,0x88,0x00,0x00,0x00,0x00,
0x87,0xff,0xdc,0xa6,0xf6,0xe0,0x21,0x00,0x00,0x00,0x08,0xcd,0xb4,0x7c,0x93,0x3e,0x01,0x00,0x00,0x00,
0x00,0x4c,0xff,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xf3,0xbb,0x61,0x4b,0x4b,0x2e,0x03,
0x00,0x00,0x00,0x00,0x9d,0xff,0xff,0xff,0xff,0xff,0xf2,0xa9,0x01,0x00,0x5e,0xfc,0x4e,0x1a,0x27,0x29,
0x4a,0xb6,0xff,0x4b,0x00,0xdb,0xba,0x00,0x00,0x00,0x00,0x00,0x3f,0xff,0x8b,0x00,0xbc,0xe6,0x0d,0x00,
0x00,0x00,0x01,0xba,0xfe,0x40,0x00,0x2a,0xfa,0xda,0x9d,0x71,0xa2,0xe7,0xee,0x6b,0x00,0x00,0x00,0x28,
0x67,0xa4,0xc1,0x81,0x3a,0x03,0x00,0x00,0x49,0x00,0x00,0x00,0x68,0x00,0x01,0x00,0xf0,0xff,0x0a,0x00,
0x10,0x00,0x0c,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x16,0x64,0x38,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x38,0xff,0x88,0x07,0x5f,0xa4,0x8a,0x20,0x00,0x00,0x38,0xff,0x9c,0xc9,0xfa,0xdf,0xff,0xfc,
0x5f,0x00,0x38,0xff,0xff,0x94,0x0e,0x00,0x45,0xfd,0xb0,0x00,0x38,0xff,0xa4,0x00,0x00,0x00,0x00,0xd5,
0xef,0x03,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0xa0,0xff,0x28,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x96,
0xff,0x2c,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x96,0xff,0x2c,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x96,
0xff,0x2c,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x96,0xff,0x2c,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x96,
0xff,0x2c,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x96,0xff,0x2c,0x4a,0x00,0x00,0x00,0x69,0x00,0x01,0x00,
0xf1,0xff,0x03,0x00,0x0f,0x00,0x05,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x35,0xe0,0x7b,0x5c,
0xff,0xb5,0x03,0x3b,0x10,0x00,0x00,0x00,0x1c,0x80,0x47,0x38,0xff,0x8e,0x38,0xff,0x8e,0x38,0xff,0x8e,
0x38,0xff,0x8e,0x38,0xff,0x8e,0x38,0xff,0x8e,0x38,0xff,0x8e,0x38,0xff,0x8e,0x38,0xff,0x8e,0x38,0xff,
0x8e,0x4b,0x00,0x00,0x00,0x6a,0x00,0xff,0xff,0xf1,0xff,0x05,0x00,0x14,0x00,0x05,0x00,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x37,0xe0,0x78,0x00,0x00,0x5f,0xff,0xb4,0x00,0x00,0x03,0x3b,0x0e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x80,0x47,0x00,0x00,0x33,0xff,0x8e,0x00,0x00,0x33,0xff,0x8e,
0x00,0x00,0x33,0xff,0x8e,0x00,0x00,0x33,0xff,0x8e,0x00,0x00,0x33,0xff,0x8e,0x00,0x00,0x33,0xff,0x8e,
0x00,0x00,0x33,0xff,0x8e,0x00,0x00,0x33,0xff,0x8e,0x00,0x00,0x33,0xff,0x8e,0x00,0x00,0x33,0xff,0x8e,
0x00,0x00,0x33,0xff,0x8e,0x00,0x00,0x41,0xff,0x78,0x00,0x00,0x7d,0xff,0x33,0x8d,0xd2,0xff,0xdf,0x02,
0x63,0x9e,0x59,0x07,0x00,0x4c,0x00,0x00,0x00,0x6b,0x00,0x01,0x00,0xf0,0xff,0x0a,0x00,0x10,0x00,0x0b,
0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x16,0x64,0x34,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,
0xff,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xff,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,
0xff,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xff,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,
0xff,0x84,0x00,0x00,0x00,0x14,0x7f,0x67,0x00,0x38,0xff,0x84,0x00,0x00,0x04,0xbe,0xf7,0x38,0x00,0x38,
0xff,0x84,0x00,0x00,0x90,0xff,0x5d,0x00,0x00,0x38,0xff,0x84,0x00,0x5e,0xff,0x89,0x00,0x00,0x00,0x38,
0xff,0x84,0x34,0xf7,0xc0,0x02,0x00,0x00,0x00,0x38,0xff,0x9b,0xe2,0xfe,0xeb,0x14,0x00,0x00,0x00,0x38,
0xff,0xfe,0xe4,0x4a,0xfb,0xa2,0x00,0x00,0x00,0x38,0xff,0xf3,0x32,0x00,0x8e,0xfe,0x44,0x00,0x00,0x38,
0xff,0x8a,0x00,0x00,0x0e,0xe5,0xdc,0x09,0x00,0x38,0xff,0x84,0x00,0x00,0x00,0x58,0xff,0x88,0x00,0x38,
0xff,0x84,0x00,0x00,0x00,0x00,0xbc,0xfa,0x2f,0x4d,0x00,0x00,0x00,0x6c,0x00,0x01,0x00,0xf0,0xff,0x04,
0x00,0x11,0x00,0x05,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x16,0x64,0x38,0x00,0x38,0xff,0x8e,
0x00,0x38,0xff,0x8e,0x00,0x38,0xff,0x8e,0x00,0x38,0xff,0x8e,0x00,0x38,0xff,0x8e,0x00,0x38,0xff,0x8e,
0x00,0x38,0xff,0x8e,0x00,0x38,0xff,0x8e,0x00,0x38,0xff,0x8e,0x00,0x38,0xff,0x8e,0x00,0x38,0xff,0x8e,
0x00,0x38,0xff,0x8e,0x00,0x38,0xff,0x8e,0x00,0x13,0xfd,0xd5,0x1a,0x00,0xae,0xff,0x8c,0x00,0x00,0x28,
0x18,0x4e,0x00,0x00,0x00,0x6d,0x00,0x01,0x00,0xf5,0xff,0x10,0x00,0x0b,0x00,0x12,0x00,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0x1c,0x80,0x21,0x0a,0x6e,0xb0,0x8d,0x35,0x00,0x00,0x42,0x96,0x97,0x2a,0x00,
0x00,0x38,0xff,0x74,0xcc,0xf4,0xe8,0xff,0xf2,0x24,0x89,0xfe,0xde,0xff,0xfe,0x77,0x00,0x38,0xff,0xff,
0x8d,0x09,0x06,0x81,0xff,0xf1,0xd0,0x24,0x00,0x37,0xf4,0xc9,0x00,0x38,0xff,0xa3,0x00,0x00,0x00,0x1b,
0xff,0xee,0x0d,0x00,0x00,0x00,0xbd,0xfc,0x0f,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0xe5,0xe6,0x00,0x00,
0x00,0x00,0x89,0xff,0x3f,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0xdb,0xe6,0x00,0x00,0x00,0x00,0x7f,0xff,
0x43,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0xdb,0xe6,0x00,0x00,0x00,0x00,0x7f,0xff,0x43,0x38,0xff,0x8e,
0x00,0x00,0x00,0x00,0xdb,0xe6,0x00,0x00,0x00,0x00,0x7f,0xff,0x43,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,
0xdb,0xe6,0x00,0x00,0x00,0x00,0x7f,0xff,0x43,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0xdb,0xe6,0x00,0x00,
0x00,0x00,0x7f,0xff,0x43,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0xdb,0xe6,0x00,0x00,0x00,0x00,0x7f,0xff,
0x43,0x4f,0x00,0x00,0x00,0x6e,0x00,0x01,0x00,0xf5,0xff,0x0a,0x00,0x0b,0x00,0x0c,0x00,0x01,0x00,0x00,
0x00,0x00,0x00,0x00,0x0a,0x1c,0x80,0x21,0x08,0x60,0xa5,0x8a,0x20,0x00,0x00,0x38,0xff,0x74,0xca,0xfa,
0xdf,0xff,0xfc,0x5f,0x00,0x38,0xff,0xff,0x94,0x0e,0x00,0x45,0xfd,0xb0,0x00,0x38,0xff,0xa4,0x00,0x00,
0x00,0x00,0xd5,0xef,0x03,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0xa0,0xff,0x28,0x38,0xff,0x8e,0x00,0x00,
0x00,0x00,0x96,0xff,0x2c,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x96,0xff,0x2c,0x38,0xff,0x8e,0x00,0x00,
0x00,0x00,0x96,0xff,0x2c,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x96,0xff,0x2c,0x38,0xff,0x8e,0x00,0x00,
0x00,0x00,0x96,0xff,0x2c,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x96,0xff,0x2c,0x50,0x00,0x00,0x00,0x6f,
0x00,0x01,0x00,0xf5,0xff,0x0a,0x00,0x0c,0x00,0x0c,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,
0x00,0x1d,0x81,0xb2,0xa5,0x6d,0x07,0x00,0x00,0x00,0x4c,0xee,0xff,0xe2,0xf4,0xff,0xd1,0x21,0x00,0x17,
0xef,0xe8,0x68,0x06,0x16,0x8d,0xfb,0xbe,0x01,0x94,0xff,0x77,0x00,0x00,0x00,0x00,0xbe,0xff,0x4c,0xca,
0xff,0x2e,0x00,0x00,0x00,0x00,0x73,0xff,0x82,0xf1,0xe8,0x01,0x00,0x00,0x00,0x00,0x2d,0xff,0xa9,0xdf,
0xfa,0x0e,0x00,0x00,0x00,0x00,0x4d,0xff,0x97,0xb6,0xff,0x51,0x00,0x00,0x00,0x00,0x97,0xff,0x6e,0x55,
0xff,0xab,0x06,0x00,0x00,0x15,0xe3,0xf1,0x1b,0x00,0xb2,0xff,0xdf,0x68,0x89,0xf4,0xff,0x6a,0x00,0x00,
0x06,0x88,0xf7,0xff,0xff,0xe8,0x55,0x00,0x00,0x00,0x00,0x00,0x05,0x2d,0x20,0x01,0x00,0x00,0x00,0x51,
0x00,0x00,0x00,0x70,0x00,0x01,0x00,0xf5,0xff,0x0a,0x00,0x10,0x00,0x0c,0x00,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x0a,0x1c,0x80,0x22,0x11,0x78,0xb1,0x9f,0x5c,0x00,0x00,0x38,0xff,0xa2,0xe6,0xee,0xd5,0xff,
0xff,0xa3,0x01,0x38,0xff,0xfa,0x76,0x03,0x00,0x41,0xcf,0xff,0x49,0x38,0xff,0x92,0x00,0x00,0x00,0x00,
0x60,0xff,0xb0,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x23,0xff,0xd5,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,
0x00,0xef,0xed,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x1f,0xff,0xd4,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,
0x66,0xff,0xae,0x38,0xff,0xa8,0x05,0x00,0x00,0x0a,0xbc,0xff,0x4c,0x38,0xff,0xff,0xe5,0x7f,0x71,0xe7,
0xff,0xb7,0x00,0x38,0xff,0x95,0x74,0xdd,0xff,0xfa,0x99,0x08,0x00,0x38,0xff,0x8b,0x00,0x02,0x2e,0x09,
0x00,0x00,0x00,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x6d,0x3d,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x52,0x00,0x00,0x00,0x71,0x00,0x01,0x00,0xf5,0xff,0x0a,0x00,0x10,0x00,0x0c,0x00,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x00,0x00,0x2b,0x8a,0xb7,0x94,0x3c,0x1f,0x80,0x1b,0x00,0x55,0xf5,
0xff,0xe3,0xef,0xfd,0xc9,0xff,0x36,0x19,0xf3,0xed,0x6d,0x07,0x0c,0x6b,0xe1,0xff,0x36,0x93,0xff,0x86,
0x00,0x00,0x00,0x00,0x91,0xff,0x36,0xc8,0xff,0x38,0x00,0x00,0x00,0x00,0x91,0xff,0x36,0xec,0xec,0x02,
0x00,0x00,0x00,0x00,0x91,0xff,0x36,0xe1,0xfb,0x0d,0x00,0x00,0x00,0x00,0x91,0xff,0x36,0xc0,0xff,0x4a,
0x00,0x00,0x00,0x00,0x91,0xff,0x36,0x76,0xff,0x9d,0x03,0x00,0x00,0x10,0xc7,0xff,0x36,0x0b,0xe6,0xff,
0xd7,0x62,0x6f,0xd9,0xf7,0xff,0x36,0x00,0x20,0xc8,0xff,0xff,0xf7,0x83,0x86,0xff,0x36,0x00,0x00,0x00,
0x15,0x31,0x06,0x00,0x8e,0xff,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x91,0xff,0x36,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x91,0xff,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x91,0xff,0x36,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3e,0x6d,0x17,0x53,0x00,0x00,0x00,0x72,0x00,0x01,0x00,0xf5,0xff,0x07,0x00,0x0b,
0x00,0x08,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x1c,0x80,0x20,0x0f,0x6f,0xb3,0x4a,0x38,0xff,
0x58,0xc2,0xfb,0xe0,0x4f,0x38,0xff,0xe7,0xbc,0x1a,0x00,0x00,0x38,0xff,0xf0,0x1d,0x00,0x00,0x00,0x38,
0xff,0x94,0x00,0x00,0x00,0x00,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,
0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x38,0xff,0x8e,0x00,0x00,0x00,
0x00,0x38,0xff,0x8e,0x00,0x00,0x00,0x00,0x54,0x00,0x00,0x00,0x73,0x00,0x00,0x00,0xf5,0xff,0x09,0x00,
0x0c,0x00,0x09,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x00,0x0d,0x57,0xa7,0x84,0x26,0x00,
0x00,0x00,0x13,0xf1,0xf6,0xb6,0xdb,0xff,0xaf,0x01,0x00,0x7b,0xfe,0x2b,0x00,0x01,0x40,0x36,0x00,0x00,
0xa2,0xf9,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xfd,0xd3,0x54,0x03,0x00,0x00,0x00,0x00,0x00,0x57,
0xd9,0xff,0xda,0x60,0x04,0x00,0x00,0x00,0x00,0x03,0x5a,0xcf,0xff,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0xc9,0xf3,0x13,0x00,0x2a,0x00,0x00,0x00,0x00,0x7d,0xfe,0x2b,0x25,0xf8,0xb9,0x58,0x2f,0x67,0xe6,
0xbb,0x00,0x00,0x53,0xd6,0xfe,0xff,0xea,0x9b,0x2a,0x00,0x00,0x00,0x00,0x10,0x30,0x04,0x00,0x00,0x00,
0x55,0x00,0x00,0x00,0x74,0x00,0x00,0x00,0xf2,0xff,0x08,0x00,0x0f,0x00,0x07,0x00,0x01,0x00,0x00,0x00,
0x00,0x00,0x00,0x08,0x00,0x00,0x4a,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0xae,0xd8,0x00,0x00,0x00,0x00,
0x00,0x00,0xbf,0xd8,0x00,0x00,0x00,0x00,0x33,0x75,0xe5,0xec,0x80,0x80,0x5b,0x00,0x71,0xed,0xfd,0xfc,
0xed,0xed,0xa9,0x00,0x00,0x00,0xe8,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0xd8,0x00,0x00,0x00,0x00,
0x00,0x00,0xe8,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0xd8,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0xd8,
0x00,0x00,0x00,0x00,0x00,0x00,0xe6,0xd9,0x00,0x00,0x00,0x00,0x00,0x00,0xb7,0xf9,0x09,0x00,0x00,0x00,
0x00,0x00,0x75,0xff,0x9d,0x42,0x4a,0x00,0x00,0x00,0x19,0x99,0xf4,0xff,0xdf,0x00,0x00,0x00,0x00,0x00,
0x0f,0x2a,0x03,0x00,0x56,0x00,0x00,0x00,0x75,0x00,0x01,0x00,0xf5,0xff,0x09,0x00,0x0c,0x00,0x0c,0x00,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x30,0x80,0x33,0x00,0x00,0x00,0x00,0x64,0x7d,0x60,0xff,0x67,
0x00,0x00,0x00,0x00,0xc7,0xf9,0x60,0xff,0x67,0x00,0x00,0x00,0x00,0xc7,0xf9,0x60,0xff,0x67,0x00,0x00,
0x00,0x00,0xc7,0xf9,0x60,0xff,0x67,0x00,0x00,0x00,0x00,0xc7,0xf9,0x60,0xff,0x67,0x00,0x00,0x00,0x00,
0xc7,0xf9,0x60,0xff,0x67,0x00,0x00,0x00,0x00,0xc7,0xf9,0x48,0xff,0x86,0x00,0x00,0x00,0x00,0xc8,0xf9,
0x0b,0xf9,0xbe,0x00,0x00,0x00,0x5d,0xfc,0xf9,0x00,0xc2,0xfc,0xa8,0x5d,0x9d,0xe9,0xc9,0xf9,0x00,0x34,
0xad,0xfb,0xfd,0xc7,0x26,0x88,0xf9,0x00,0x00,0x00,0x1c,0x15,0x00,0x00,0x00,0x00,0x57,0x00,0x00,0x00,
0x76,0x00,0x00,0x00,0xf5,0xff,0x0a,0x00,0x0b,0x00,0x0a,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,
0x54,0x80,0x16,0x00,0x00,0x00,0x00,0x03,0x7d,0x5e,0x63,0xff,0x6b,0x00,0x00,0x00,0x00,0x40,0xff,0x78,
0x0f,0xf7,0xbf,0x00,0x00,0x00,0x00,0x95,0xfe,0x1f,0x00,0xaa,0xfc,0x17,0x00,0x00,0x03,0xe7,0xc2,0x00,
0x00,0x4e,0xff,0x68,0x00,0x00,0x40,0xff,0x68,0x00,0x00,0x05,0xeb,0xbc,0x00,0x00,0x95,0xfa,0x13,0x00,
0x00,0x00,0x95,0xfb,0x15,0x02,0xe7,0xb3,0x00,0x00,0x00,0x00,0x39,0xff,0x61,0x39,0xff,0x59,0x00,0x00,
0x00,0x00,0x01,0xdb,0xb1,0x88,0xf3,0x0b,0x00,0x00,0x00,0x00,0x00,0x80,0xf6,0xe0,0xa3,0x00,0x00,0x00,
0x00,0x00,0x00,0x24,0xfe,0xff,0x49,0x00,0x00,0x00,0x58,0x00,0x00,0x00,0x77,0x00,0x00,0x00,0xf5,0xff,
0x10,0x00,0x0b,0x00,0x10,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x34,0x80,0x31,0x00,0x00,0x00,
0x10,0x80,0x5d,0x00,0x00,0x00,0x00,0x61,0x78,0x00,0x33,0xff,0x93,0x00,0x00,0x00,0x54,0xff,0xec,0x02,
0x00,0x00,0x03,0xef,0xbb,0x00,0x02,0xe9,0xd5,0x00,0x00,0x00,0x99,0xd2,0xff,0x34,0x00,0x00,0x33,0xff,
0x76,0x00,0x00,0xa4,0xfe,0x19,0x00,0x00,0xde,0x6b,0xed,0x79,0x00,0x00,0x73,0xff,0x31,0x00,0x00,0x5d,
0xff,0x5a,0x00,0x24,0xff,0x2f,0xb1,0xbe,0x00,0x00,0xb3,0xea,0x02,0x00,0x00,0x18,0xfe,0x9c,0x00,0x69,
0xee,0x02,0x72,0xf8,0x0b,0x03,0xf0,0xa6,0x00,0x00,0x00,0x00,0xce,0xdc,0x00,0xad,0xae,0x00,0x2e,0xff,
0x49,0x34,0xff,0x61,0x00,0x00,0x00,0x00,0x87,0xff,0x15,0xea,0x6b,0x00,0x01,0xe8,0x8b,0x6d,0xff,0x1c,
0x00,0x00,0x00,0x00,0x41,0xff,0x74,0xff,0x27,0x00,0x00,0xa5,0xca,0xa5,0xd6,0x00,0x00,0x00,0x00,0x00,
0x06,0xf3,0xe5,0xe2,0x00,0x00,0x00,0x62,0xfc,0xe8,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0xb2,0xff,0x9f,
0x00,0x00,0x00,0x1e,0xff,0xff,0x4c,0x00,0x00,0x00,0x59,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0xf5,0xff,
0x0a,0x00,0x0b,0x00,0x0a,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x24,0x80,0x50,0x00,0x00,0x00,
0x01,0x73,0x74,0x01,0x03,0xca,0xf5,0x20,0x00,0x00,0x54,0xff,0x74,0x00,0x00,0x30,0xfb,0xb3,0x00,0x07,
0xdd,0xd2,0x05,0x00,0x00,0x00,0x89,0xff,0x48,0x6e,0xfe,0x3c,0x00,0x00,0x00,0x00,0x0a,0xdc,0xda,0xe9,
0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xff,0xf9,0x15,0x00,0x00,0x00,0x00,0x00,0x07,0xd6,0xe6,0xff,
0x66,0x00,0x00,0x00,0x00,0x00,0x7f,0xfb,0x2b,0xc5,0xf0,0x1c,0x00,0x00,0x00,0x28,0xf8,0x94,0x00,0x2f,
0xfb,0xb4,0x00,0x00,0x01,0xc1,0xee,0x13,0x00,0x00,0x89,0xff,0x5c,0x00,0x64,0xff,0x6f,0x00,0x00,0x00,
0x0a,0xde,0xec,0x17,0x5a,0x00,0x00,0x00,0x79,0x00,0x00,0x00,0xf5,0xff,0x0a,0x00,0x10,0x00,0x0a,0x00,
0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x53,0x80,0x17,0x00,0x00,0x00,0x00,0x01,0x7b,0x5e,0x59,0xff,
0x74,0x00,0x00,0x00,0x00,0x39,0xff,0x7a,0x07,0xeb,0xd1,0x00,0x00,0x00,0x00,0x8c,0xfe,0x22,0x00,0x8b,
0xff,0x2f,0x00,0x00,0x01,0xde,0xc8,0x00,0x00,0x26,0xfe,0x8c,0x00,0x00,0x33,0xff,0x70,0x00,0x00,0x00,
0xbe,0xe6,0x03,0x00,0x86,0xfd,0x1a,0x00,0x00,0x00,0x58,0xff,0x46,0x00,0xd6,0xbe,0x00,0x00,0x00,0x00,
0x07,0xea,0x9e,0x20,0xff,0x66,0x00,0x00,0x00,0x00,0x00,0x8a,0xf0,0x72,0xfa,0x13,0x00,0x00,0x00,0x00,
0x00,0x25,0xfe,0xf0,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbd,0xff,0x5c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xad,0xf5,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xfb,0x89,0x00,0x00,0x00,0x00,0x00,0x06,
0x2e,0xc7,0xea,0x0f,0x00,0x00,0x00,0x00,0x16,0xf9,0xff,0xdc,0x4f,0x00,0x00,0x00,0x00,0x00,0x15,0x72,
0x4b,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,0x00,0x00,0x00,0x7a,0x00,0x00,0x00,0xf5,0xff,0x09,0x00,
0x0b,0x00,0x09,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x00,0x5c,0x80,0x80,0x80,0x80,0x80,0x80,
0x39,0x00,0xac,0xed,0xed,0xed,0xed,0xfc,0xff,0x58,0x00,0x00,0x00,0x00,0x00,0x33,0xfa,0xb9,0x01,0x00,
0x00,0x00,0x00,0x08,0xd4,0xef,0x1c,0x00,0x00,0x00,0x00,0x00,0x8a,0xff,0x5d,0x00,0x00,0x00,0x00,0x00,
0x3b,0xfc,0xae,0x00,0x00,0x00,0x00,0x00,0x0b,0xdb,0xe9,0x15,0x00,0x00,0x00,0x00,0x00,0x95,0xff,0x50,
0x00,0x00,0x00,0x00,0x00,0x45,0xfe,0xa1,0x00,0x00,0x00,0x00,0x00,0x0f,0xe2,0xfd,0x7e,0x6e,0x6e,0x6e,
0x6e,0x45,0x52,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x9f,0x5c,0x00,0x00,0x00,0x7b,0x00,0x00,0x00,0xf0,
0xff,0x06,0x00,0x14,0x00,0x07,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x2f,
0x47,0x00,0x00,0x0f,0xdd,0xf7,0xa4,0x00,0x00,0x4f,0xff,0x20,0x00,0x00,0x00,0x8d,0xe5,0x00,0x00,0x00,
0x00,0x8f,0xdf,0x00,0x00,0x00,0x00,0x84,0xe7,0x00,0x00,0x00,0x00,0x78,0xee,0x00,0x00,0x00,0x00,0x6e,
0xf1,0x00,0x00,0x00,0x00,0xaa,0xca,0x00,0x00,0x2a,0xd9,0xf0,0x4d,0x00,0x00,0x28,0xc7,0xef,0x4f,0x00,
0x00,0x00,0x00,0xae,0xcd,0x00,0x00,0x00,0x00,0x6f,0xf1,0x00,0x00,0x00,0x00,0x78,0xee,0x00,0x00,0x00,
