TK_CONST_DATA_ALIGN(const unsigned char font_default_24[]) = {
0x01,0x00,0x02,0x01,0xed,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x00,0x00,0x00,0x60,0xea,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x60,0xea,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xea,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xea,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xea,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,
0xf2,0xff,0x0e,0x00,0x10,0x00,0x10,0x00,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xd4,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xe6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x68,0xe6,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xf4,0xf4,0xf4,0xf4,0xf4,0xf8,0xfe,
0xf4,0xf4,0xf4,0xf4,0xf4,0xe8,0x68,0xdf,0x41,0x41,0x41,0x41,0x8f,0xec,0x41,0x41,0x41,0x41,0x7f,0xf2,
0x68,0xd5,0x00,0x00,0x00,0x00,0x68,0xe6,0x00,0x00,0x00,0x00,0x53,0xf2,0x68,0xd5,0x00,0x00,0x00,0x00,
0x68,0xe6,0x00,0x00,0x00,0x00,0x53,0xf2,0x68,0xd5,0x00,0x00,0x00,0x00,0x68,0xe6,0x00,0x00,0x00,0x00,
0x53,0xf2,0x68,0xe3,0x56,0x56,0x56,0x56,0x9b,0xee,0x56,0x56,0x56,0x56,0x8d,0xf2,0x68,0xfa,0xe3,0xe3,
0xe3,0xe3,0xee,0xfc,0xe3,0xe3,0xe3,0xe3,0xec,0xf2,0x60,0xc3,0x00,0x00,0x00,0x00,0x68,0xe6,0x00,0x00,
0x00,0x00,0x45,0xca,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xe6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x68,0xe6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xe6,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xe6,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0xff,0x0f,0x00,
0x10,0x00,0x10,0x00,0x00,0x0f,0x00,0x00,0x05,0x4b,0x01,0x00,0x2b,0xe3,0x10,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x13,0xe5,0x74,0x00,0x30,0xff,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x49,
0xf9,0x37,0x34,0xff,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0x10,0x3c,0xff,0x09,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x98,0xed,0xed,0xed,0xed,0xf1,0xff,0xed,0xed,0xed,0xed,0xed,0xed,
0xda,0x00,0x33,0x50,0x50,0x50,0x50,0xa8,0xd9,0x50,0x50,0x50,0x50,0x50,0x98,0xe0,0x00,0x00,0x00,0x00,
0x00,0x00,0xc6,0x86,0x00,0x00,0x00,0x00,0x00,0x73,0xd4,0x00,0x00,0x00,0x00,0x00,0x1d,0xfe,0x37,0x3b,
0x53,0x00,0x00,0x00,0x80,0xc8,0x00,0x00,0x00,0x00,0x00,0x6f,0xe6,0x02,0x49,0xf5,0x2c,0x00,0x00,0x8d,
0xbc,0x00,0x00,0x00,0x00,0x00,0xc4,0x99,0x00,0x00,0x98,0xd3,0x09,0x00,0x9f,0xac,0x00,0x00,0x00,0x00,
0x5c,0xfc,0x38,0x00,0x00,0x0c,0xd8,0x54,0x00,0xb5,0x97,0x00,0x00,0x00,0x2b,0xf4,0x82,0x00,0x00,0x00,
0x00,0x06,0x00,0x00,0xce,0x82,0x00,0x00,0x2a,0xde,0xc3,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xf6,
0x5d,0x00,0x4e,0xf1,0xba,0x10,0x00,0x00,0x00,0x00,0x1c,0x23,0x1a,0x6a,0xff,0x2a,0x02,0xb3,0x95,0x04,
0x00,0x00,0x00,0x00,0x00,0x75,0xff,0xff,0xff,0xa5,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x1f,0x22,0x1a,0x00,0x00,0x00,0x00,0xf2,0xff,0x11,0x00,0x10,0x00,0x10,0x00,0x00,0x11,0x00,0x00,
0x00,0x00,0x00,0x1d,0xbd,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x28,0xff,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xff,0x26,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0x20,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xad,0xad,0xad,0xbd,0xff,0xb7,0xad,0xad,0xad,0xad,0x14,0x00,
0x00,0x00,0x00,0x00,0x64,0x94,0x94,0x94,0xb6,0xfe,0x95,0x94,0x94,0xa7,0xff,0x1e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x6d,0xe1,0x00,0x00,0x00,0x2d,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x95,0xb9,0x00,0x00,0x00,0x2d,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc5,
0x8f,0x00,0x00,0x00,0x2d,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xfe,0x42,0x00,0x00,
0x00,0x2d,0xff,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xe4,0x02,0x00,0x00,0x00,0x2d,0xff,
0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0xf7,0x70,0x00,0x00,0x00,0x00,0x2d,0xff,0x1e,0x00,0x01,
0x51,0x02,0x00,0x00,0x14,0xdc,0xb7,0x01,0x00,0x00,0x00,0x00,0x2d,0xff,0x1e,0x00,0x10,0xff,0x1b,0x00,
0x4c,0xe6,0xd9,0x17,0x00,0x00,0x00,0x00,0x00,0x18,0xff,0x4d,0x22,0x58,0xec,0x00,0x2a,0xfa,0x9b,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xfc,0xff,0xf7,0x7b,0x00,0x00,0x20,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0c,0x14,0x0b,0x00,0x00,0x00,0x00,0xf4,0xff,0x10,0x00,0x0c,0x00,0x10,0x00,
0x00,0x10,0x00,0x00,0x5d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x24,0x00,0x00,0x00,
0x86,0xc9,0xc9,0xc9,0xc9,0xc9,0xc9,0xc9,0xc9,0xc9,0xc9,0xc9,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0a,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0x7a,0x09,0xaa,
0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0xaa,0x71,0x00,0x00,0xf3,0xff,0x10,0x00,
0x0e,0x00,0x10,0x00,0x00,0x10,0x00,0x01,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,0x50,
0x28,0x00,0x00,0x03,0xe8,0xe8,0xe8,0xe8,0xef,0xff,0xea,0xe8,0xe8,0xe8,0xe8,0xe8,0x75,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x5a,0xfa,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7f,0xd6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa3,0xaf,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x79,0x79,0x79,0xdd,0xc5,0x79,0x79,0x79,0x7c,0x6f,0x00,
0x00,0x00,0x00,0x00,0x13,0xbb,0xbb,0xbc,0xff,0xd1,0xbb,0xbb,0xbb,0xdd,0xd2,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x1e,0xff,0x34,0x00,0x00,0x00,0x8e,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4b,
0xfc,0x0a,0x00,0x00,0x00,0xa6,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xd8,0x00,0x00,0x00,
0x00,0xbf,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa9,0xaa,0x00,0x00,0x00,0x00,0xd8,0x74,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdb,0x7c,0x00,0x00,0x00,0x00,0xf1,0x5c,0x00,0x00,0x00,0x0f,0xcf,
0xcf,0xcf,0xcf,0xfe,0xe1,0xcf,0xcf,0xcf,0xcf,0xff,0xde,0xcf,0xcf,0x8d,0x08,0x6a,0x6a,0x6a,0x6a,0x6a,
0x6a,0x6a,0x6a,0x6a,0x6a,0x6a,0x6a,0x6a,0x6a,0x48,0x00,0x00,0xf2,0xff,0x10,0x00,0x10,0x00,0x10,0x00,
0x00,0x10,0x00,0x00,0x00,0x01,0xb0,0x42,0x00,0x00,0x00,0x1f,0xe2,0x26,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x46,0xf6,0x35,0x3b,0x3b,0x3b,0x6a,0xfe,0x42,0x3b,0x3b,0x3b,0x17,0x00,0x00,0x00,0xbd,0x96,0x7b,
0xe0,0xe0,0xe0,0xef,0xf5,0xe0,0xe0,0xe0,0xe0,0x55,0x00,0x00,0x36,0xfc,0x24,0x00,0x00,0x00,0x00,0x9c,
0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xd4,0xce,0x00,0x00,0x63,0x94,0x94,0xe5,0xbc,0x94,0x94,0x94,
0x3c,0x00,0x00,0x97,0xff,0xcb,0x00,0x00,0xaa,0xac,0x65,0x65,0x65,0x65,0x65,0xda,0x67,0x00,0x44,0xfe,
0xb4,0xcb,0x00,0x00,0xaa,0x92,0x36,0x36,0x36,0x36,0x36,0xce,0x67,0x00,0x15,0x81,0x5d,0xcb,0x00,0x00,
0xaa,0xd8,0xb7,0xb7,0xb7,0xb7,0xb7,0xee,0x67,0x00,0x00,0x00,0x5d,0xcb,0x00,0x00,0xaa,0x75,0x00,0x00,
0x00,0x00,0x00,0xc1,0x67,0x00,0x00,0x00,0x5d,0xcb,0x00,0x00,0xaa,0xeb,0xda,0xda,0xda,0xda,0xda,0xf6,
0x67,0x00,0x00,0x00,0x5d,0xcb,0x00,0x00,0xaa,0x7a,0x0a,0x0a,0x0a,0x0a,0x0a,0xc3,0x67,0x00,0x00,0x00,
0x5d,0xcb,0x00,0x00,0xaa,0xbd,0x84,0x84,0x84,0x84,0x84,0xe1,0x67,0x00,0x00,0x00,0x5d,0xcb,0x00,0x00,
0xaa,0xab,0x64,0x64,0x64,0x64,0x64,0xd9,0x67,0x00,0x00,0x00,0x5d,0xcb,0x0f,0x3b,0xbe,0x95,0x3b,0x3b,
0x3b,0x3b,0x3b,0xcf,0x8a,0x34,0x00,0x00,0x5d,0xcb,0x38,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,0xd8,
0xd8,0xbd,0x00,0x00,0x1e,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf3,0xff,0x11,0x00,0x0f,0x00,0x10,0x00,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x44,0x16,0x00,0x00,0x25,
0xa6,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0xff,0x53,0x00,0x00,0x1c,0xff,0x1e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xff,0x32,0x00,0x00,0x01,0xf2,0x45,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x41,0xff,0x11,0x00,0x00,0x00,0xcb,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x60,0xef,0x00,0x00,0x00,0x00,0xa3,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x92,
0xc0,0x00,0x00,0x00,0x00,0x7b,0xbc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc9,0x84,0x00,0x00,
0x00,0x00,0x50,0xf3,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xf9,0x49,0x00,0x00,0x00,0x00,0x0a,
0xef,0x68,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0xf0,0x0c,0x00,0x00,0x00,0x00,0x00,0x93,0xce,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0xd4,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0x35,0x00,0x00,0x00,
0x00,0x00,0x43,0xfc,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0xaf,0x01,0x00,0x00,0x00,0x12,0xd9,
0xa9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0xfa,0x83,0x00,0x00,0x06,0xc0,0xd8,0x11,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xff,0x61,0x00,0x38,0xe7,0x25,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x8f,0xcc,0x04,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x0b,0x00,0x00,0x00,0xf2,0xff,0x10,0x00,0x10,0x00,0x10,0x00,0x00,0x10,0x00,0x00,0x00,
0x00,0x00,0x00,0x14,0xab,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0xd7,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0xfc,0x23,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0xe4,0x5c,0x00,0x00,0x00,0x00,0x00,
0x00,0x07,0x87,0x87,0x87,0x87,0x87,0x87,0x87,0x8b,0x87,0x87,0x87,0x87,0x87,0x87,0x5c,0x0b,0xbe,0xbe,
0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0x81,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x32,0x01,0x00,0x00,0x00,0x27,
0x27,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xff,0x3d,0x00,0x00,0x00,0xb3,0xd2,0x07,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0xdf,0xb4,0x00,0x00,0x00,0x00,0x1b,0xef,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,
0x73,0xfb,0x2a,0x00,0x00,0x00,0x00,0x00,0x60,0xfd,0x3e,0x00,0x00,0x00,0x00,0x1f,0xee,0x98,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xb5,0xdf,0x0d,0x00,0x00,0x07,0xca,0xe1,0x11,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x1c,0xf4,0x8f,0x00,0x00,0x99,0xfc,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7b,0xfc,
0x33,0x13,0xda,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xd7,0x6c,0x00,0x0b,0x03,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x00,0xf2,0xff,0x10,0x00,0x10,
0x00,0x10,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0xe3,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x5c,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x5c,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xfb,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x10,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0xd2,0xfe,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0x90,0x0c,0x8d,0x8d,
0x8d,0x8d,0x8d,0x8d,0xb6,0xfd,0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x5c,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xfb,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x5c,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x5c,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xfb,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1e,0x52,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xf2,0xff,0x11,0x00,0x10,0x00,0x10,0x00,0x00,0x11,0x07,0x25,0x25,0x25,0x25,0x25,0x25,
0x25,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xfb,0xff,0xfb,0xfb,0xfb,0xff,0xfb,0x5b,0x11,
0x11,0x11,0x11,0x11,0x10,0x00,0x00,0x00,0x18,0xff,0x19,0x00,0x19,0xff,0x1c,0x9c,0xff,0xff,0xff,0xff,
0xff,0xff,0x4c,0x00,0x00,0x18,0xff,0x19,0x00,0x19,0xff,0x1c,0x14,0xba,0x84,0x20,0x20,0x2e,0xfc,0x1d,
0x00,0x00,0x18,0xff,0xb9,0xb2,0xb9,0xff,0x1c,0x00,0x7d,0xb4,0x00,0x00,0x57,0xe8,0x00,0x00,0x00,0x18,
0xff,0x71,0x61,0x71,0xff,0x1c,0x00,0x46,0xf4,0x07,0x00,0xa6,0xb4,0x00,0x00,0x00,0x18,0xff,0x19,0x00,
0x19,0xff,0x1c,0x00,0x10,0xfe,0x43,0x06,0xf0,0x80,0x00,0x00,0x00,0x18,0xff,0x4b,0x37,0x4b,0xff,0x1c,
0x00,0x00,0xcf,0x8a,0x46,0xfe,0x29,0x00,0x00,0x00,0x18,0xff,0xe3,0xe0,0xe3,0xff,0x1c,0x00,0x00,0x72,
0xd1,0x96,0xbc,0x00,0x00,0x00,0x00,0x18,0xff,0x19,0x00,0x19,0xff,0x1c,0x00,0x00,0x17,0xf9,0xec,0x51,
0x00,0x00,0x00,0x00,0x18,0xff,0x19,0x00,0x19,0xff,0x4f,0x2e,0x00,0x00,0xbb,0xe7,0x03,0x00,0x00,0x00,
0x10,0x57,0xff,0xa1,0xbb,0xe4,0xff,0xe3,0x6a,0x00,0x53,0xfb,0xfe,0x6a,0x00,0x00,0x00,0x37,0xef,0xc3,
0x97,0x6b,0x54,0xff,0x1c,0x00,0x4a,0xf9,0x85,0x6f,0xfd,0x60,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x19,
0xff,0x1c,0x41,0xf6,0x8a,0x00,0x00,0x79,0xfc,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xff,0x1d,0xd2,
0x8f,0x00,0x00,0x00,0x00,0x83,0xbd,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x4b,0x08,0x18,0x01,0x00,0x00,
0x00,0x00,0x00,0x0a,0x00,0x01,0x00,0xf3,0xff,0x0f,0x00,0x0e,0x00,0x10,0x00,0x00,0x0f,0x42,0x7b,0x7b,
0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x7b,0x08,0x8a,0xea,0xb6,0xb6,0xc3,0xff,0xb8,0xb6,
0xe4,0xdd,0xb6,0xb6,0xc5,0xff,0x11,0x8a,0xb7,0x00,0x00,0x38,0xfb,0x01,0x00,0xa2,0x8a,0x00,0x00,0x36,
0xff,0x11,0x8a,0xb7,0x00,0x00,0x49,0xeb,0x00,0x00,0xa2,0x8a,0x00,0x00,0x36,0xff,0x11,0x8a,0xb7,0x00,
0x00,0x5a,0xd9,0x00,0x00,0xa2,0x8a,0x00,0x00,0x36,0xff,0x11,0x8a,0xb7,0x00,0x00,0x83,0xc0,0x00,0x00,
0xa2,0x8a,0x00,0x00,0x36,0xff,0x11,0x8a,0xb7,0x00,0x00,0xd8,0x71,0x00,0x00,0xa2,0x8a,0x00,0x00,0x36,
0xff,0x11,0x8a,0xb7,0x00,0x45,0xfc,0x19,0x00,0x00,0x84,0xc0,0x52,0x54,0x6b,0xff,0x11,0x8a,0xb7,0x60,
0xf8,0x85,0x00,0x00,0x00,0x24,0x9e,0xbd,0xbb,0x9e,0xff,0x11,0x8a,0xb9,0xbc,0x64,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x36,0xff,0x11,0x8a,0xb7,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,
0xff,0x11,0x8a,0xe9,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xc1,0xff,0x11,0x8a,0xdc,0x84,
0x84,0x84,0x84,0x84,0x84,0x84,0x84,0x84,0x84,0x9e,0xff,0x11,0x6c,0x8f,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x23,0xa5,0x0b,0x01,0x00,0xf1,0xff,0x0f,0x00,0x11,0x00,0x10,0x00,0x00,0x0f,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xa9,0x8e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,0x33,0x33,0x33,0x33,0x33,0x7c,0xfb,0x4a,0x33,0x33,
0x33,0x33,0x33,0x0d,0xac,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xff,0x3f,0xac,
0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xff,0x3f,0xac,0x8d,0x05,0x22,0x22,0x22,
0x22,0x22,0x22,0x22,0x23,0x0a,0x07,0xff,0x3f,0x28,0x21,0x23,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x93,0x02,0x3b,0x0f,0x00,0x00,0x02,0x0b,0x0b,0x0b,0x0b,0x0b,0x51,0xe5,0x80,0x03,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0e,0x9a,0xe5,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x60,0xf5,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0xf8,0xf8,0xf8,0xf8,0xf8,0xfb,0xff,0xf8,0xf8,0xf8,
0xf8,0xf8,0xf8,0x67,0x30,0x38,0x38,0x38,0x38,0x38,0x83,0xf2,0x38,0x38,0x38,0x38,0x38,0x38,0x17,0x00,
0x00,0x00,0x00,0x00,0x00,0x60,0xee,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x60,0xee,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0xed,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xe4,0xe8,0xf5,0xb8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x3c,0x47,0x34,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf1,0xff,0x10,0x00,
0x11,0x00,0x10,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,
0x04,0x04,0x04,0x04,0x04,0x71,0xf2,0x18,0x04,0x04,0x04,0x04,0x04,0x01,0x00,0xa3,0xff,0xff,0xff,0xff,
