TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x83,0x83,0x83,0xff,0x85,0x85,0x85,0x9b,0x83,0x83,0x83,0x04,0x85,0x85,0x85,0x00,0x84,0x84,0x84,0x00,
0x82,0x82,0x82,0x00,0x83,0x83,0x83,0x54,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x7b,0x7b,0x7b,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf1,0xfb,0xf7,0x00,0x2d,0xc3,0x87,0x00,0x1b,0xbe,0x7d,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x23,0xbf,0x7f,0x9c,0x25,0xbe,0x7f,0xff,
0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0x4b,
0x24,0xbd,0x7f,0x00,0x24,0xbd,0x7f,0x00,0x24,0xbd,0x7f,0x00,0x24,0xbd,0x7f,0x00,0x24,0xbe,0x7e,0x00,
0x24,0xbe,0x7e,0x00,0x24,0xbe,0x7e,0x00,0x24,0xbe,0x7e,0x00,0x27,0xbc,0x80,0x56,0x1c,0xd0,0x81,0x82,
0x11,0xe5,0x7f,0x00,0x22,0xbf,0x7f,0x00,0x22,0xba,0x7d,0x10,0x26,0xc0,0x7f,0xce,0x25,0xbf,0x7f,0xff,
0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,
0x25,0xbe,0x7f,0xff,0x25,0xbd,0x7e,0xff,0x26,0xc7,0x83,0x81,0x1e,0xe0,0xa7,0x00,0x1d,0xe0,0xaa,0x00,
0x1d,0xe0,0xaa,0x00,0x1d,0xe0,0xaa,0x00,0x1d,0xe0,0xaa,0x00,0x1d,0xe0,0xaa,0x00,0x1d,0xe0,0xaa,0x00,
0x1d,0xe0,0xaa,0x00,0x1d,0xe0,0xaa,0x00,0x1d,0xe0,0xaa,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x22,0xbf,0x7f,0x89,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x18,0xba,0x76,0xff,
0x98,0xe0,0xc2,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0xfe,0xfc,0xff,0x4e,0xca,0x97,0xff,
0x1e,0xbc,0x7a,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x22,0xbd,0x7d,0xff,0x36,0xc3,0x88,0xff,
0x31,0xc1,0x85,0xff,0x29,0xbf,0x81,0xff,0xd9,0xf4,0xe9,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc7,0xee,0xde,0xff,0x22,0xbd,0x7d,0xff,
0x22,0xbd,0x7d,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,
0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0xff,0x25,0xbe,0x7e,0x99,
0x25,0xbd,0x7e,0x00,0x25,0xbd,0x7e,0x00,0x25,0xbd,0x7e,0x00,0x25,0xbd,0x7e,0x00,0x25,0xbd,0x7e,0x00,
0x25,0xbd,0x7e,0x00,0x25,0xbd,0x7e,0x00,0x24,0xc0,0x80,0x00,0x28,0xac,0x75,0x00,0x57,0x5c,0x5a,0x00,
0x5b,0x59,0x5a,0x00,0x5a,0x5a,0x5a,0x00,0x5a,0x5a,0x5a,0x00,0x5a,0x5a,0x5a,0x00,0x5a,0x5a,0x5a,0x00,
0x5a,0x5a,0x5a,0x00,0x5a,0x5a,0x5a,0x00,0x60,0x60,0x60,0x00,0x82,0x82,0x82,0xa4,0x83,0x83,0x83,0xff,
0x82,0x82,0x82,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x82,0x82,0x82,0xff,0x83,0x83,0x83,0xfe,
0x80,0x80,0x80,0x58,0x7b,0x7b,0x7b,0x00,0x7c,0x7c,0x7c,0x00,0x7e,0x7e,0x7e,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7e,0x7e,0x80,0x00,
0x86,0x86,0x79,0x00,0x83,0x83,0x80,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x0b,0x84,0x84,0x84,0xe1,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x84,0x84,0x84,0xc7,
0x89,0x89,0x89,0x03,0x7d,0x7d,0x7d,0x00,0x4e,0x4e,0x4e,0x00,0x6c,0x6c,0x6c,0x11,0x85,0x85,0x85,0xd7,
0x83,0x83,0x83,0xff,0x82,0x82,0x82,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x84,0x84,0x84,0x70,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x82,0x82,0x82,0x00,0x83,0x83,0x83,0x54,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x7a,0x7a,0x7a,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf1,0xfb,0xf7,0x00,0x2d,0xc3,0x87,0x00,0x1b,0xbe,0x7d,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x23,0xbf,0x7f,0x9c,0x25,0xbe,0x7f,0xff,
0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7e,0x4b,
0x25,0xbd,0x7d,0x00,0x25,0xbd,0x7d,0x00,0x25,0xbd,0x7d,0x00,0x25,0xbd,0x7d,0x00,0x24,0xbd,0x7d,0x00,
0x24,0xbd,0x7d,0x00,0x24,0xbd,0x7d,0x00,0x24,0xbc,0x7d,0x00,0x22,0xc3,0x7f,0x1b,0x07,0xf6,0x81,0x06,
0x0f,0xde,0x7f,0x00,0x2a,0xab,0x7f,0x03,0x27,0xbb,0x7e,0x9f,0x25,0xbf,0x7f,0xff,0x25,0xbe,0x7f,0xff,
0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,
0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7e,0xff,0x23,0xc0,0x84,0xf0,0x22,0xca,0x89,0x20,0x25,0xc9,0x82,0x00,
0x25,0xc9,0x83,0x00,0x25,0xc9,0x83,0x00,0x25,0xc9,0x83,0x00,0x25,0xc9,0x83,0x00,0x25,0xc9,0x83,0x00,
0x25,0xc9,0x83,0x00,0x25,0xc9,0x83,0x00,0x25,0xc9,0x83,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x24,0xbf,0x7c,0x89,0x26,0xbe,0x7e,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x19,0xba,0x75,0xff,
0x99,0xe0,0xc1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0xfe,0xfc,0xff,0x4f,0xca,0x96,0xff,
0x1f,0xbc,0x79,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x21,0xbd,0x7b,0xff,
0x1a,0xbb,0x77,0xff,0xb0,0xe7,0xd0,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x91,0xde,0xbe,0xff,
0x1b,0xbb,0x77,0xff,0x25,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0x99,
0x25,0xbd,0x7c,0x00,0x25,0xbd,0x7c,0x00,0x25,0xbd,0x7c,0x00,0x25,0xbd,0x7c,0x00,0x25,0xbd,0x7c,0x00,
0x25,0xbd,0x7c,0x00,0x25,0xbd,0x7c,0x00,0x22,0xc3,0x7f,0x00,0x3c,0x93,0x6e,0x00,0x55,0x4e,0x51,0x00,
0x51,0x50,0x50,0x00,0x50,0x50,0x50,0x00,0x50,0x50,0x50,0x00,0x50,0x50,0x50,0x00,0x50,0x50,0x50,0x00,
0x50,0x50,0x50,0x00,0x50,0x50,0x50,0x00,0x5d,0x5d,0x5d,0x4a,0x82,0x82,0x82,0xfd,0x83,0x83,0x83,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0x9e,
0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7e,0x7e,0x80,0x00,
0x85,0x85,0x79,0x00,0x82,0x82,0x7e,0x00,0x81,0x81,0x81,0x00,0x81,0x81,0x81,0x0b,0x83,0x83,0x83,0xe1,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x84,0x84,0x84,0xc7,
0x8f,0x8f,0x8f,0x03,0x3a,0x3a,0x3a,0x00,0x16,0x16,0x16,0x02,0x70,0x70,0x70,0xa5,0x86,0x86,0x86,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x83,0x83,0x83,0xf4,0x76,0x76,0x76,0x3d,0x6f,0x6f,0x6f,0x00,
0x80,0x80,0x80,0x00,0x83,0x83,0x83,0x54,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x79,0x79,0x79,0xff,0xc1,0xc1,0xc1,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf1,0xfb,0xf7,0x00,0x2d,0xc3,0x87,0x00,0x1b,0xbe,0x7d,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x23,0xbf,0x7f,0x9c,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7c,0x4b,
0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7d,0x00,
0x25,0xbf,0x7e,0x00,0x25,0xbf,0x7e,0x00,0x26,0xbc,0x7e,0x00,0x1c,0xd0,0x7f,0x00,0x10,0xe3,0x7f,0x00,
0x29,0xb3,0x7f,0x00,0x27,0xb9,0x7e,0x82,0x25,0xbf,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,0x25,0xbe,0x7d,0xff,0x25,0xbe,0x7d,0xff,0x26,0xbe,0x7d,0xff,
0x26,0xbe,0x7d,0xff,0x25,0xbe,0x7d,0xff,0x25,0xbe,0x7e,0xff,0x2b,0xbc,0x76,0xb5,0x39,0xb8,0x69,0x08,
0x39,0xb8,0x6c,0x00,0x39,0xb7,0x6c,0x00,0x39,0xb7,0x6c,0x00,0x39,0xb7,0x6c,0x00,0x39,0xb7,0x6c,0x00,
0x39,0xb7,0x6c,0x00,0x39,0xb7,0x6c,0x00,0x39,0xb7,0x6c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x28,0xbf,0x78,0x89,0x26,0xbe,0x7d,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x19,0xba,0x74,0xff,
0x99,0xe0,0xc1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0xfe,0xfc,0xff,0x4f,0xca,0x95,0xff,
0x1f,0xbc,0x78,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x25,0xbe,0x7c,0xff,0x1f,0xbc,0x77,0xff,
0x7c,0xd7,0xb1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfe,0xfe,0xff,
0xa2,0xe3,0xc8,0xff,0xf5,0xfc,0xf9,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf5,0xfc,0xf9,0xff,
0x45,0xc7,0x8f,0xff,0x1e,0xbc,0x77,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0x99,
0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7b,0x00,
0x25,0xbd,0x7b,0x00,0x25,0xbe,0x7b,0x00,0x23,0xbe,0x7a,0x00,0x64,0x92,0x7e,0x00,0x87,0x7f,0x82,0x00,
0x81,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,
0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x04,0x85,0x85,0x85,0xc9,0x82,0x82,0x83,0xff,0x81,0x81,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x81,0x81,0x82,0xff,0x84,0x84,0x84,0xe8,0x82,0x82,0x82,0x1a,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7e,0x7e,0x80,0x00,
0x85,0x85,0x78,0x00,0x81,0x81,0x7d,0x00,0x81,0x81,0x81,0x00,0x81,0x81,0x81,0x0b,0x83,0x83,0x83,0xe1,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x84,0x84,0x84,0xc7,
0x88,0x88,0x88,0x02,0x49,0x49,0x49,0x00,0x62,0x62,0x62,0x7f,0x8b,0x8b,0x8c,0xff,0x81,0x81,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x83,0xff,0x81,0x81,0x81,0xd3,0x78,0x78,0x78,0x15,
0x7e,0x7e,0x7e,0x00,0x83,0x83,0x83,0x54,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,0x82,0x82,0x82,0xff,
0x82,0x82,0x82,0xff,0x79,0x79,0x79,0xff,0xc1,0xc1,0xc1,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf1,0xfb,0xf7,0x00,0x2d,0xc3,0x87,0x00,0x1b,0xbe,0x7d,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x23,0xbf,0x7d,0x9c,0x26,0xbe,0x7b,0xff,
0x26,0xbe,0x7b,0xff,0x26,0xbe,0x7b,0xff,0x26,0xbe,0x7b,0xff,0x26,0xbe,0x7b,0xff,0x26,0xbe,0x7b,0x4b,
0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7b,0x00,0x26,0xbe,0x7c,0x00,0x1f,0xbb,0x76,0x00,
0x11,0xb4,0x67,0x00,0x11,0xb4,0x67,0x00,0x11,0xb3,0x68,0x00,0x0d,0xba,0x67,0x00,0x0b,0xb3,0x61,0x00,
0x26,0xbc,0x78,0x42,0x27,0xbf,0x7d,0xfb,0x26,0xbd,0x7b,0xff,0x26,0xbe,0x7b,0xff,0x26,0xbe,0x7b,0xff,
0x26,0xbe,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x25,0xbd,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7b,0xff,
0x26,0xbe,0x7b,0xff,0x26,0xbe,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x25,0xbe,0x7d,0xff,0x25,0xc5,0x7b,0x65,
0x24,0xd3,0x67,0x00,0x24,0xd2,0x66,0x00,0x24,0xd2,0x66,0x00,0x24,0xd2,0x66,0x00,0x24,0xd2,0x66,0x00,
0x24,0xd2,0x66,0x00,0x24,0xd2,0x66,0x00,0x24,0xd2,0x66,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x28,0xbb,0x78,0x89,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x19,0xba,0x74,0xff,
0x99,0xe0,0xc1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0xfe,0xfc,0xff,0x4f,0xca,0x95,0xff,
0x1f,0xbc,0x78,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x21,0xbc,0x78,0xff,0x41,0xc6,0x8c,0xff,
0xf5,0xfc,0xf9,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x87,0xda,0xb6,0xff,
0x14,0xb8,0x71,0xff,0xa4,0xe3,0xc7,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xb8,0xe9,0xd4,0xff,0x1f,0xbb,0x78,0xff,0x24,0xbd,0x7a,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,
0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0xff,0x26,0xbe,0x7c,0x99,
0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7b,0x00,0x25,0xbd,0x7b,0x00,
0x25,0xbd,0x7b,0x00,0x23,0xbe,0x7b,0x00,0x2c,0xb8,0x7b,0x00,0x76,0x85,0x7f,0x00,0x82,0x7e,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x81,0x81,0x81,0x75,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x87,0x87,0x88,0xde,0x82,0x82,0x83,0x99,
0x80,0x80,0x81,0x9d,0x81,0x81,0x81,0x9d,0x81,0x81,0x81,0x9d,0x81,0x81,0x81,0x9d,0x81,0x81,0x81,0x9d,
0x81,0x81,0x81,0x9d,0x81,0x81,0x81,0x9d,0x81,0x81,0x81,0x9d,0x81,0x81,0x81,0x9d,0x81,0x81,0x82,0x9f,
0x81,0x81,0x81,0x62,0x7d,0x7d,0x84,0x00,0x7f,0x7f,0x83,0x00,0x82,0x82,0x81,0x0b,0x82,0x82,0x83,0xe1,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x83,0x83,0x84,0xc7,
0x85,0x85,0x85,0x00,0x85,0x85,0x85,0x4f,0x86,0x86,0x87,0xfc,0x80,0x80,0x81,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x82,0x82,0x83,0xbd,
0x7f,0x7f,0x80,0x05,0x82,0x82,0x83,0x4f,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x78,0x78,0x79,0xff,0xc0,0xc0,0xc1,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf1,0xfb,0xf7,0x00,0x2d,0xc3,0x87,0x00,0x1b,0xbe,0x7d,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x23,0xbe,0x7d,0x9c,0x26,0xbd,0x7b,0xff,
0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbe,0x7b,0x4b,
0x25,0xbd,0x7a,0x00,0x25,0xbd,0x7a,0x00,0x25,0xbd,0x7a,0x00,0x27,0xbf,0x7b,0x00,0x12,0xa3,0x76,0x00,
0x00,0x8c,0x6d,0x00,0x00,0x8e,0x6e,0x00,0x00,0x8e,0x6d,0x00,0x00,0x8c,0x6d,0x00,0x10,0xa8,0x6e,0x34,
0x27,0xbf,0x79,0xe8,0x27,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,
0x26,0xbd,0x7b,0xff,0x26,0xbe,0x7a,0xff,0x2e,0xc0,0x7e,0x99,0x29,0xbd,0x7b,0xce,0x26,0xbd,0x7b,0xff,
0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbc,0x7c,0xff,0x26,0xbf,0x77,0xe3,
0x17,0xda,0x44,0x19,0x17,0xdc,0x3f,0x00,0x17,0xdc,0x3f,0x00,0x17,0xdc,0x3f,0x00,0x17,0xdc,0x3f,0x00,
0x17,0xdc,0x3f,0x00,0x17,0xdc,0x3f,0x00,0x16,0xdc,0x3f,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x28,0xb9,0x78,0x89,0x26,0xbe,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,
0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x19,0xb9,0x73,0xff,
0x99,0xe0,0xc1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0xfd,0xfc,0xff,0x4f,0xc9,0x94,0xff,
0x1f,0xbb,0x77,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x20,0xbb,0x77,0xff,0x4a,0xc8,0x91,0xff,
0xfa,0xfe,0xfc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb0,0xe7,0xcf,0xff,0x1c,0xba,0x75,0xff,
0x1d,0xba,0x76,0xff,0x36,0xc2,0x84,0xff,0xe1,0xf6,0xed,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x6a,0xd1,0xa5,0xff,0x18,0xb9,0x72,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,
0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0xff,0x26,0xbd,0x7b,0x99,
0x25,0xbc,0x7b,0x00,0x25,0xbc,0x7b,0x00,0x25,0xbc,0x7b,0x00,0x25,0xbc,0x7b,0x00,0x25,0xbc,0x7b,0x00,
0x25,0xbc,0x7b,0x00,0x20,0xbf,0x7b,0x00,0x3f,0xaa,0x7c,0x00,0x81,0x7d,0x7f,0x00,0x80,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x80,0x39,0x81,0x81,0x82,0xf9,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x80,0x80,0x81,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,
0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x81,0x81,0x82,0xff,0x82,0x82,0x82,0xff,
0x7d,0x7d,0x86,0xa8,0x74,0x74,0x89,0x00,0x7d,0x7d,0x84,0x00,0x82,0x82,0x81,0x0b,0x82,0x82,0x83,0xe1,
