TK_CONST_DATA_ALIGN(const unsigned char image_awtk_icon_default[]) = {
0x02,0x00,0x01,0x01,0x0c,0x44,0x01,0x00,0x00,0x00,0x00,0x00,0x61,0x77,0x74,0x6b,0x5f,0x69,0x63,0x6f,
0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,
0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,
0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,
0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,
0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb2,0x8e,0xaa,0x4a,0xb0,0x8f,0xaa,0x4a,0xac,
0x8f,0xab,0x4a,0xa7,0x8f,0xab,0x4a,0xa5,0x8f,0xab,0x4a,0xa2,0x90,0xac,0x4a,0x9d,0x92,0xae,0x4b,0x95,
0x95,0xb2,0x4d,0x8a,0x9b,0xb9,0x50,0x7c,0xa4,0xc5,0x55,0x6c,0xa8,0xca,0x58,0x5e,0x9e,0xbe,0x52,0x55,
0x8c,0xa9,0x49,0x48,0x6e,0x85,0x39,0x36,0x3d,0x48,0x20,0x24,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x06,
0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2f,0x39,0x18,0x01,0x38,0x44,0x1d,0x02,0x4f,0x60,0x28,0x06,0x58,0x6b,0x2c,0x0c,
0x57,0x6a,0x2c,0x16,0x55,0x69,0x2c,0x27,0x5b,0x6f,0x2f,0x42,0x64,0x79,0x34,0x67,0x7a,0x92,0x3f,0x8b,
0x8f,0xab,0x4a,0xab,0x9f,0xbe,0x53,0xc3,0xaa,0xcd,0x59,0xd3,0xae,0xd1,0x5b,0xda,0xad,0xcf,0x5a,0xdd,
0xad,0xce,0x5a,0xdf,0xac,0xcd,0x59,0xe2,0xab,0xcd,0x59,0xe4,0xab,0xcc,0x59,0xe6,0xaa,0xcc,0x59,0xe7,
0xaa,0xcb,0x58,0xe8,0xaa,0xcb,0x58,0xe9,0xaa,0xcb,0x58,0xe9,0xaa,0xcb,0x58,0xea,0xaa,0xcb,0x58,0xea,
0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xed,0xaa,0xcb,0x58,0xed,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,
0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,
0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,
0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,
0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,
0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,
0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,
0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,
0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,
0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,
0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,
0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,
0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xec,0xaa,0xcb,0x58,0xeb,0xaa,0xcb,0x58,0xea,
0xaa,0xcb,0x58,0xe9,0xaa,0xcb,0x58,0xe9,0xaa,0xcc,0x59,0xe7,0xab,0xcc,0x59,0xe5,0xab,0xcd,0x59,0xe3,
0xac,0xce,0x5a,0xe0,0xad,0xd0,0x5b,0xdc,0xaa,0xcd,0x59,0xd4,0xa0,0xc0,0x53,0xc5,0x90,0xae,0x4b,0xab,
0x79,0x92,0x3f,0x86,0x61,0x75,0x32,0x5e,0x5c,0x70,0x2f,0x37,0x5b,0x70,0x2e,0x1e,0x55,0x68,0x2a,0x12,
0x4c,0x5c,0x26,0x0a,0x42,0x4f,0x21,0x04,0x28,0x30,0x15,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x16,0x4d,0x5d,0x28,0x2c,0x72,0x8a,0x3b,0x46,0x87,0xa4,0x47,0x60,
0x96,0xb6,0x4f,0x78,0x97,0xb7,0x4f,0x93,0x92,0xb1,0x4d,0xaf,0x95,0xb4,0x4e,0xca,0x9d,0xbd,0x52,0xe2,
0xa5,0xc6,0x56,0xf4,0xab,0xce,0x5a,0xff,0xae,0xd1,0x5b,0xff,0xae,0xd1,0x5b,0xff,0xae,0xd1,0x5b,0xff,
0xaf,0xd1,0x5b,0xff,0xaf,0xd1,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,
0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd2,0x5b,0xff,0xaf,0xd1,0x5b,0xff,0xae,0xd1,0x5b,0xff,
0xae,0xd1,0x5b,0xff,0xac,0xcf,0x5a,0xff,0xa5,0xc7,0x56,0xf5,0x9e,0xbe,0x52,0xe2,0x96,0xb5,0x4e,0xc6,
0x93,0xb2,0x4d,0xa8,0x9a,0xbb,0x50,0x8b,0x97,0xb8,0x4f,0x6f,0x7f,0x99,0x42,0x54,0x5e,0x70,0x30,0x3a,
0x33,0x3b,0x1a,0x22,0x00,0x00,0x00,0x0f,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x4c,0x5c,0x26,0x04,0x5e,0x73,0x30,0x0a,0x5b,0x6f,0x2f,0x1c,
0x57,0x6a,0x2d,0x3f,0x6a,0x81,0x37,0x69,0x7f,0x9a,0x42,0x96,0x92,0xb1,0x4d,0xbc,0xa3,0xc6,0x56,0xd8,
0xaa,0xce,0x59,0xe8,0xa9,0xcd,0x59,0xee,0xa9,0xcc,0x59,0xf3,0xaa,0xcd,0x59,0xf8,0xab,0xcf,0x5a,0xfc,
0xad,0xd0,0x5b,0xfe,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,0xad,0xd1,0x5b,0xff,
0xad,0xd0,0x5b,0xff,0xab,0xcf,0x5a,0xfc,0xaa,0xce,0x59,0xf8,0xa9,0xcd,0x59,0xf3,0xa9,0xcd,0x59,0xed,
0xaa,0xce,0x59,0xe6,0xa2,0xc5,0x55,0xd0,0x8a,0xa7,0x48,0xaa,0x72,0x89,0x3b,0x80,0x61,0x76,0x32,0x55,
0x53,0x66,0x2b,0x30,0x59,0x6d,0x2d,0x13,0x63,0x79,0x32,0x05,0x56,0x6a,0x2b,0x02,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
0x00,0x00,0x00,0x07,0x3e,0x4b,0x20,0x19,0x6c,0x84,0x39,0x3b,0x7f,0x9b,0x42,0x63,0x8d,0xac,0x49,0x8c,
0x94,0xb4,0x4d,0xb1,0x98,0xb8,0x4f,0xd1,0x9e,0xc0,0x53,0xea,0xa8,0xcc,0x58,0xfb,0xac,0xd1,0x5a,0xff,
0xad,0xd1,0x5a,0xff,0xad,0xd1,0x5a,0xff,0xad,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xac,0xd1,0x5a,0xff,0xad,0xd1,0x5a,0xff,0xad,0xd1,0x5a,0xff,0xad,0xd1,0x5a,0xff,0xac,0xd1,0x5a,0xff,
0xa7,0xcb,0x57,0xf7,0x9b,0xbc,0x51,0xde,0x93,0xb3,0x4c,0xc0,0x91,0xb0,0x4b,0xa0,0x88,0xa6,0x47,0x7a,
0x73,0x8d,0x3b,0x52,0x5a,0x6f,0x2e,0x2a,0x10,0x12,0x0c,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x4c,0x5d,0x26,0x09,0x52,0x65,0x29,0x1d,
0x6b,0x82,0x37,0x43,0x7c,0x97,0x41,0x7f,0x8c,0xaa,0x49,0xb6,0x9e,0xc1,0x53,0xda,0xa7,0xcc,0x57,0xef,
0xa8,0xcd,0x58,0xf7,0xa9,0xce,0x58,0xfa,0xaa,0xcf,0x59,0xfe,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,
0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xab,0xd0,0x59,0xff,0xaa,0xcf,0x59,0xfd,
0xa9,0xcd,0x58,0xf8,0xa7,0xcb,0x57,0xf2,0xa3,0xc7,0x55,0xe6,0x98,0xb9,0x4f,0xcb,0x82,0x9e,0x43,0xa0,
0x73,0x8d,0x3b,0x65,0x76,0x91,0x3c,0x29,0x77,0x92,0x3c,0x0c,0x65,0x7c,0x32,0x04,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
