const unsigned char image_bricks[] = {
0x02,0x00,0x01,0x01,0x4c,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x72,0x69,0x63,0x6b,0x73,0x00,0x64,
0x60,0x82,0xdc,0xff,0x5d,0x7f,0xd9,0xff,0x5c,0x7d,0xd9,0xff,0x5e,0x7e,0xda,0xff,0x5e,0x7f,0xd7,0xff,
0x5d,0x7e,0xd6,0xff,0x5c,0x7d,0xd6,0xff,0x61,0x83,0xdd,0xff,0x71,0x96,0xd8,0xff,0x7b,0x9c,0xdd,0xff,
0x6b,0x8e,0xdc,0xff,0x67,0x89,0xdf,0xff,0x69,0x8a,0xe4,0xff,0x6d,0x8d,0xe6,0xff,0x6c,0x8d,0xe6,0xff,
0x70,0x91,0xea,0xff,0x67,0x88,0xe1,0xff,0x63,0x83,0xde,0xff,0x62,0x80,0xde,0xff,0x65,0x85,0xe0,0xff,
0x66,0x89,0xe1,0xff,0x6a,0x89,0xe8,0xff,0x8b,0xa2,0xdb,0xff,0x4e,0x62,0xb3,0xff,0x31,0x49,0xb5,0xff,
0x2c,0x47,0xb0,0xff,0x2b,0x46,0xae,0xff,0x29,0x44,0xad,0xff,0x2c,0x48,0xb2,0xff,0x2d,0x4a,0xb3,0xff,
0x2e,0x4a,0xb4,0xff,0x2e,0x4a,0xb6,0xff,0x2f,0x4a,0xb9,0xff,0x34,0x50,0xbc,0xff,0x33,0x51,0xba,0xff,
0x39,0x54,0xbf,0xff,0x4f,0x6f,0xc6,0xff,0x66,0x89,0xdd,0xff,0x35,0x52,0xbf,0xff,0x33,0x4d,0xc2,0xff,
0x2d,0x4a,0xbd,0xff,0x2f,0x49,0xbf,0xff,0x32,0x4b,0xc4,0xff,0x31,0x4c,0xc4,0xff,0x30,0x4f,0xc5,0xff,
0x32,0x4f,0xc5,0xff,0x32,0x4d,0xc5,0xff,0x32,0x4f,0xc5,0xff,0x2e,0x4c,0xc0,0xff,0x2d,0x4b,0xbd,0xff,
0x2b,0x4a,0xbc,0xff,0x2f,0x4c,0xbf,0xff,0x31,0x4c,0xc3,0xff,0x30,0x4d,0xc2,0xff,0x32,0x4f,0xc4,0xff,
0x33,0x50,0xc5,0xff,0x32,0x52,0xc5,0xff,0x37,0x56,0xc9,0xff,0x38,0x56,0xc9,0xff,0x35,0x51,0xc6,0xff,
0x3a,0x56,0xcb,0xff,0x39,0x56,0xca,0xff,0x39,0x58,0xcb,0xff,0x38,0x56,0xcc,0xff,0x34,0x54,0xca,0xff,
0x38,0x58,0xce,0xff,0x36,0x54,0xcd,0xff,0x3e,0x5c,0xd4,0xff,0x74,0x97,0xe5,0xff,0x67,0x83,0xda,0xff,
0x34,0x4d,0xc4,0xff,0x2e,0x4c,0xc8,0xff,0x2f,0x4b,0xca,0xff,0x2e,0x49,0xc9,0xff,0x30,0x4c,0xcc,0xff,
0x31,0x4e,0xcb,0xff,0x30,0x4e,0xca,0xff,0x31,0x4e,0xcd,0xff,0x37,0x52,0xd3,0xff,0x3b,0x56,0xd6,0xff,
0x39,0x57,0xd0,0xff,0x39,0x55,0xd0,0xff,0x71,0x85,0xd2,0xff,0x4c,0x60,0xad,0xff,0x30,0x49,0xaf,0xff,
0x2c,0x47,0xad,0xff,0x2e,0x49,0xae,0xff,0x2d,0x47,0xad,0xff,0x2f,0x49,0xaf,0xff,0x2f,0x49,0xaf,0xff,
0x2d,0x47,0xad,0xff,0x2e,0x4a,0xb1,0xff,0x2e,0x49,0xb1,0xff,0x32,0x4d,0xb4,0xff,0x37,0x53,0xba,0xff,
0x36,0x53,0xb8,0xff,0x5c,0x81,0xc9,0xff,0x5f,0x80,0xce,0xff,0x30,0x4c,0xbb,0xff,0x2f,0x4e,0xbd,0xff,
0x32,0x51,0xbc,0xff,0x2b,0x49,0xb7,0xff,0x2c,0x48,0xb9,0xff,0x2d,0x4a,0xba,0xff,0x33,0x52,0xc0,0xff,
0x33,0x52,0xbf,0xff,0x33,0x50,0xbe,0xff,0x32,0x52,0xc1,0xff,0x2e,0x4f,0xbe,0xff,0x2f,0x4d,0xbf,0xff,
0x30,0x4f,0xc1,0xff,0x2f,0x4e,0xc0,0xff,0x2c,0x4a,0xbd,0xff,0x31,0x4f,0xc2,0xff,0x30,0x4f,0xc1,0xff,
0x30,0x4d,0xc1,0xff,0x31,0x4e,0xc4,0xff,0x34,0x52,0xc4,0xff,0x35,0x54,0xc3,0xff,0x34,0x52,0xc4,0xff,
0x31,0x50,0xc1,0xff,0x32,0x51,0xc2,0xff,0x2f,0x4e,0xbf,0xff,0x2f,0x51,0xbf,0xff,0x31,0x53,0xc2,0xff,
0x32,0x54,0xc4,0xff,0x35,0x56,0xc8,0xff,0x38,0x57,0xcd,0xff,0x68,0x8c,0xde,0xff,0x59,0x78,0xd3,0xff,
0x2f,0x49,0xc4,0xff,0x2f,0x4d,0xc8,0xff,0x30,0x4d,0xc9,0xff,0x31,0x4e,0xc9,0xff,0x33,0x50,0xc9,0xff,
0x32,0x52,0xcb,0xff,0x30,0x50,0xc9,0xff,0x31,0x51,0xca,0xff,0x36,0x55,0xcf,0xff,0x3a,0x5a,0xd2,0xff,
0x36,0x59,0xcd,0xff,0x34,0x53,0xc9,0xff,0x6c,0x84,0xc9,0xff,0x4a,0x60,0xaa,0xff,0x2d,0x46,0xac,0xff,
0x2d,0x46,0xad,0xff,0x2f,0x48,0xae,0xff,0x2d,0x46,0xad,0xff,0x2d,0x47,0xae,0xff,0x30,0x48,0xb1,0xff,
0x2c,0x45,0xad,0xff,0x2b,0x46,0xae,0xff,0x2c,0x47,0xae,0xff,0x31,0x4c,0xb5,0xff,0x38,0x53,0xbb,0xff,
0x3b,0x59,0xbe,0xff,0x67,0x8c,0xd4,0xff,0x5f,0x7f,0xcf,0xff,0x30,0x4d,0xbd,0xff,0x2e,0x4c,0xbb,0xff,
0x2f,0x4c,0xb9,0xff,0x2c,0x48,0xb7,0xff,0x2c,0x47,0xba,0xff,0x2a,0x47,0xb5,0xff,0x2b,0x48,0xb5,0xff,
0x2c,0x49,0xb6,0xff,0x33,0x4f,0xbd,0xff,0x2d,0x4b,0xba,0xff,0x2d,0x4a,0xbb,0xff,0x2f,0x4b,0xbd,0xff,
0x29,0x47,0xb8,0xff,0x2c,0x49,0xbc,0xff,0x2e,0x4a,0xbf,0xff,0x2d,0x4a,0xbd,0xff,0x30,0x4d,0xc0,0xff,
0x2f,0x4a,0xc0,0xff,0x31,0x4c,0xc2,0xff,0x31,0x4f,0xc0,0xff,0x33,0x51,0xc0,0xff,0x31,0x50,0xc1,0xff,
0x31,0x4f,0xc0,0xff,0x2e,0x4c,0xbd,0xff,0x2f,0x4d,0xbe,0xff,0x2b,0x4b,0xba,0xff,0x30,0x50,0xc0,0xff,
0x2d,0x4c,0xbf,0xff,0x31,0x4e,0xc5,0xff,0x33,0x50,0xc7,0xff,0x66,0x88,0xde,0xff,0x54,0x73,0xd1,0xff,
0x2c,0x44,0xbe,0xff,0x2c,0x48,0xc3,0xff,0x2d,0x48,0xc4,0xff,0x2b,0x47,0xc4,0xff,0x30,0x4c,0xc8,0xff,
0x30,0x4f,0xc9,0xff,0x30,0x50,0xc9,0xff,0x31,0x50,0xc9,0xff,0x37,0x57,0xd0,0xff,0x38,0x58,0xd0,0xff,
0x33,0x56,0xcc,0xff,0x30,0x4e,0xc6,0xff,0x69,0x7f,0xc7,0xff,0x4e,0x63,0xaf,0xff,0x31,0x49,0xaf,0xff,
0x2d,0x45,0xac,0xff,0x2f,0x48,0xae,0xff,0x2c,0x46,0xad,0xff,0x2d,0x47,0xaf,0xff,0x2e,0x46,0xae,0xff,
0x2d,0x46,0xae,0xff,0x29,0x44,0xac,0xff,0x2f,0x4a,0xb3,0xff,0x30,0x4b,0xb4,0xff,0x34,0x4f,0xb7,0xff,
0x39,0x54,0xbc,0xff,0x61,0x83,0xd1,0xff,0x61,0x81,0xd2,0xff,0x2f,0x4c,0xbc,0xff,0x2d,0x49,0xba,0xff,
0x2e,0x4a,0xb9,0xff,0x2d,0x49,0xb7,0xff,0x2a,0x46,0xb4,0xff,0x2c,0x49,0xb6,0xff,0x2a,0x47,0xb4,0xff,
0x28,0x45,0xb2,0xff,0x2a,0x47,0xb4,0xff,0x2a,0x48,0xb7,0xff,0x2b,0x48,0xba,0xff,0x2e,0x4c,0xbd,0xff,
0x29,0x46,0xb7,0xff,0x2d,0x49,0xbb,0xff,0x2a,0x47,0xbb,0xff,0x2d,0x49,0xbd,0xff,0x2d,0x4a,0xbc,0xff,
0x2c,0x48,0xbe,0xff,0x2f,0x4b,0xc0,0xff,0x35,0x52,0xc4,0xff,0x34,0x52,0xc2,0xff,0x2f,0x4d,0xbc,0xff,
0x2f,0x4e,0xbf,0xff,0x2f,0x4d,0xbe,0xff,0x2f,0x4d,0xbe,0xff,0x2c,0x4c,0xba,0xff,0x2b,0x4d,0xbc,0xff,
0x2e,0x4d,0xc0,0xff,0x30,0x4e,0xc4,0xff,0x31,0x4e,0xc3,0xff,0x65,0x8a,0xdc,0xff,0x55,0x75,0xd0,0xff,
0x2b,0x45,0xbb,0xff,0x2a,0x46,0xc1,0xff,0x2b,0x48,0xc3,0xff,0x2b,0x47,0xc4,0xff,0x32,0x4e,0xca,0xff,
0x31,0x4f,0xc9,0xff,0x2b,0x4b,0xc3,0xff,0x34,0x52,0xcc,0xff,0x33,0x53,0xcc,0xff,0x34,0x54,0xcc,0xff,
0x2b,0x4f,0xc4,0xff,0x2d,0x4b,0xc2,0xff,0x67,0x7d,0xc4,0xff,0x4b,0x60,0xac,0xff,0x2d,0x46,0xac,0xff,
0x30,0x49,0xb0,0xff,0x30,0x49,0xb0,0xff,0x2c,0x45,0xad,0xff,0x2e,0x47,0xaf,0xff,0x2f,0x49,0xb0,0xff,
0x2e,0x48,0xaf,0xff,0x2c,0x46,0xaf,0xff,0x2b,0x47,0xaf,0xff,0x35,0x51,0xb9,0xff,0x3d,0x57,0xbf,0xff,
0x36,0x51,0xbc,0xff,0x5b,0x7c,0xce,0xff,0x5c,0x7c,0xcf,0xff,0x2e,0x4a,0xba,0xff,0x2a,0x47,0xb9,0xff,
0x2c,0x47,0xb9,0xff,0x2c,0x48,0xb7,0xff,0x2c,0x48,0xb3,0xff,0x2c,0x49,0xb5,0xff,0x2b,0x48,0xb5,0xff,
0x2b,0x48,0xb5,0xff,0x2b,0x47,0xb5,0xff,0x28,0x47,0xb5,0xff,0x29,0x48,0xb9,0xff,0x28,0x47,0xb8,0xff,
0x2a,0x47,0xb9,0xff,0x28,0x46,0xb8,0xff,0x2a,0x46,0xba,0xff,0x2c,0x49,0xbc,0xff,0x2c,0x49,0xbc,0xff,
0x2b,0x47,0xbd,0xff,0x2a,0x46,0xbd,0xff,0x2d,0x4b,0xbd,0xff,0x2f,0x4d,0xbc,0xff,0x32,0x50,0xc1,0xff,
0x30,0x4d,0xbe,0xff,0x2d,0x4b,0xbc,0xff,0x2c,0x4b,0xbc,0xff,0x2c,0x4e,0xbc,0xff,0x2d,0x4d,0xbd,0xff,
0x28,0x48,0xbb,0xff,0x30,0x4e,0xc4,0xff,0x31,0x4f,0xc3,0xff,0x66,0x89,0xda,0xff,0x63,0x83,0xdd,0xff,
0x29,0x45,0xba,0xff,0x2c,0x48,0xc1,0xff,0x2c,0x48,0xc5,0xff,0x31,0x4c,0xc9,0xff,0x30,0x4c,0xc8,0xff,
0x2b,0x4a,0xc3,0xff,0x2c,0x4b,0xc4,0xff,0x34,0x53,0xcc,0xff,0x33,0x53,0xcc,0xff,0x33,0x53,0xcb,0xff,
0x2b,0x4d,0xc4,0xff,0x2e,0x4d,0xc5,0xff,0x66,0x7d,0xc2,0xff,0x4e,0x62,0xb2,0xff,0x2a,0x46,0xad,0xff,
0x2d,0x47,0xaf,0xff,0x2e,0x48,0xaf,0xff,0x2d,0x47,0xb0,0xff,0x2e,0x47,0xb3,0xff,0x32,0x4b,0xb7,0xff,
0x32,0x4b,0xb8,0xff,0x34,0x4e,0xb8,0xff,0x32,0x4c,0xb5,0xff,0x31,0x4b,0xb4,0xff,0x35,0x4f,0xb8,0xff,
0x34,0x51,0xb9,0xff,0x51,0x73,0xc3,0xff,0x5a,0x7c,0xca,0xff,0x2e,0x4a,0xbb,0xff,0x2d,0x46,0xbe,0xff,
0x2f,0x47,0xb9,0xff,0x30,0x47,0xb8,0xff,0x31,0x49,0xb8,0xff,0x2e,0x49,0xb8,0xff,0x2c,0x48,0xb7,0xff,
0x2b,0x46,0xb5,0xff,0x2b,0x46,0xb5,0xff,0x2b,0x45,0xb8,0xff,0x2e,0x45,0xbb,0xff,0x2f,0x48,0xb9,0xff,
0x2e,0x47,0xb5,0xff,0x2f,0x49,0xb8,0xff,0x2c,0x46,0xb8,0xff,0x2d,0x48,0xba,0xff,0x2f,0x49,0xbb,0xff,
0x2e,0x48,0xbf,0xff,0x2d,0x46,0xbf,0xff,0x2e,0x48,0xbc,0xff,0x30,0x4d,0xbb,0xff,0x30,0x4d,0xbd,0xff,
0x2e,0x4a,0xbe,0xff,0x31,0x4e,0xc1,0xff,0x2f,0x4c,0xbf,0xff,0x2f,0x4b,0xc1,0xff,0x2b,0x48,0xbf,0xff,
0x2d,0x4a,0xc1,0xff,0x2b,0x47,0xbf,0xff,0x2e,0x4d,0xc0,0xff,0x61,0x86,0xdb,0xff,0x5e,0x7b,0xd5,0xff,
0x2b,0x47,0xbb,0xff,0x2a,0x47,0xc0,0xff,0x2b,0x47,0xc2,0xff,0x30,0x4b,0xc6,0xff,0x31,0x4c,0xc7,0xff,
0x28,0x46,0xbe,0xff,0x2e,0x4d,0xc4,0xff,0x30,0x50,0xc6,0xff,0x2e,0x4e,0xc6,0xff,0x2d,0x4f,0xc6,0xff,
0x2e,0x45,0xc2,0xff,0x24,0x44,0xbe,0xff,0x68,0x79,0xc7,0xff,0x4b,0x5d,0xaa,0xff,0x2f,0x47,0xac,0xff,
0x2f,0x49,0xad,0xff,0x2f,0x49,0xae,0xff,0x31,0x49,0xaf,0xff,0x33,0x4c,0xb2,0xff,0x38,0x53,0xb8,0xff,
0x3e,0x59,0xbe,0xff,0x3d,0x56,0xbc,0xff,0x3c,0x56,0xbb,0xff,0x38,0x52,0xb6,0xff,0x36,0x4f,0xb4,0xff,
0x34,0x4f,0xb4,0xff,0x4b,0x6c,0xba,0xff,0x59,0x79,0xc7,0xff,0x2a,0x45,0xb2,0xff,0x2c,0x46,0xba,0xff,
0x2d,0x46,0xb6,0xff,0x2e,0x48,0xb7,0xff,0x30,0x49,0xba,0xff,0x2c,0x48,0xb8,0xff,0x2a,0x48,0xb7,0xff,
0x29,0x47,0xb6,0xff,0x29,0x46,0xb5,0xff,0x2b,0x45,0xb8,0xff,0x2d,0x44,0xba,0xff,0x2f,0x48,0xb7,0xff,
0x2f,0x49,0xb5,0xff,0x2b,0x46,0xb4,0xff,0x2d,0x48,0xb7,0xff,0x2d,0x48,0xb8,0xff,0x2e,0x49,0xb9,0xff,
0x2e,0x49,0xbc,0xff,0x2b,0x49,0xbb,0xff,0x2b,0x49,0xb7,0xff,0x2d,0x4b,0xb6,0xff,0x2b,0x4b,0xb6,0xff,
0x2e,0x4f,0xbc,0xff,0x2d,0x4e,0xbc,0xff,0x30,0x51,0xbf,0xff,0x2d,0x4d,0xbf,0xff,0x2c,0x4b,0xbd,0xff,
0x2b,0x49,0xbc,0xff,0x2e,0x4e,0xbf,0xff,0x2e,0x4c,0xc2,0xff,0x61,0x82,0xd8,0xff,0x5a,0x78,0xca,0xff,
0x2b,0x46,0xb7,0xff,0x25,0x41,0xbd,0xff,0x2c,0x48,0xc4,0xff,0x32,0x4d,0xca,0xff,0x2e,0x4a,0xc7,0xff,
0x2d,0x4d,0xc3,0xff,0x32,0x53,0xc5,0xff,0x31,0x52,0xc4,0xff,0x2d,0x4f,0xc2,0xff,0x2c,0x52,0xc4,0xff,
0x30,0x4a,0xc0,0xff,0x2c,0x4d,0xbd,0xff,0x6c,0x79,0xc4,0xff,0x80,0x8a,0xb7,0xff,0x6e,0x7c,0xb9,0xff,
0x6e,0x7b,0xb9,0xff,0x6e,0x7b,0xb9,0xff,0x6d,0x7c,0xb7,0xff,0x6e,0x7c,0xb6,0xff,0x6e,0x7e,0xb8,0xff,
0x75,0x84,0xbe,0xff,0x73,0x81,0xbe,0xff,0x71,0x7f,0xbe,0xff,0x71,0x7f,0xbd,0xff,0x6f,0x7d,0xbc,0xff,
0x6e,0x7e,0xbc,0xff,0x7a,0x8d,0xbf,0xff,0x7b,0x8d,0xc0,0xff,0x68,0x79,0xba,0xff,0x67,0x79,0xbc,0xff,
0x66,0x78,0xbc,0xff,0x68,0x79,0xbd,0xff,0x68,0x78,0xbe,0xff,0x69,0x7b,0xbf,0xff,0x68,0x7b,0xbe,0xff,
0x64,0x78,0xbd,0xff,0x65,0x79,0xbd,0xff,0x68,0x78,0xbe,0xff,0x68,0x78,0xbf,0xff,0x69,0x79,0xbe,0xff,
0x6a,0x7c,0xbf,0xff,0x69,0x7a,0xbe,0xff,0x6a,0x7a,0xbf,0xff,0x69,0x79,0xbf,0xff,0x68,0x78,0xbe,0xff,
0x69,0x7b,0xbf,0xff,0x67,0x7b,0xbe,0xff,0x6a,0x7e,0xbf,0xff,0x6c,0x81,0xc0,0xff,0x69,0x80,0xbf,0xff,
0x69,0x80,0xc0,0xff,0x69,0x80,0xc1,0xff,0x6a,0x80,0xc1,0xff,0x69,0x7f,0xc1,0xff,0x6a,0x80,0xc2,0xff,
0x6c,0x82,0xc4,0xff,0x6b,0x81,0xc3,0xff,0x70,0x80,0xc9,0xff,0x8d,0xa0,0xd4,0xff,0x82,0x94,0xc4,0xff,
0x68,0x76,0xbc,0xff,0x64,0x77,0xbf,0xff,0x67,0x7c,0xc2,0xff,0x67,0x7c,0xc3,0xff,0x64,0x79,0xbf,0xff,
0x64,0x79,0xbf,0xff,0x66,0x7b,0xc0,0xff,0x67,0x7b,0xc1,0xff,0x6b,0x7e,0xc5,0xff,0x68,0x7f,0xc4,0xff,
0x67,0x7a,0xbe,0xff,0x67,0x7b,0xb9,0xff,0x92,0x9a,0xc4,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*14460*/
