TK_CONST_DATA_ALIGN(const unsigned char font_default_20[]) = {
0x01,0x00,0x02,0x01,0xbb,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x03,0x00,0x00,0x00,0x1d,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa3,0x57,0x00,0x00,0x4d,
0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xdb,0x79,0x00,0x4d,0xca,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xdd,0x08,0x4e,0xc8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,
0x85,0x85,0x91,0x85,0xae,0xe1,0x85,0x85,0x85,0x85,0x8c,0x59,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x89,
0x9e,0x00,0x00,0x00,0x00,0x09,0x94,0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0x6e,0x00,0x00,0x00,0x00,
0x00,0x3b,0xd6,0x00,0x00,0x00,0x00,0x00,0x22,0xff,0x67,0x48,0x00,0x00,0x00,0x00,0x36,0xdd,0x00,0x00,
0x00,0x00,0x00,0x6e,0xee,0x0d,0xbb,0x6d,0x00,0x00,0x00,0x36,0xdd,0x00,0x00,0x00,0x00,0x00,0xba,0x89,
0x00,0x1b,0xeb,0x73,0x00,0x00,0x36,0xdd,0x00,0x00,0x00,0x00,0x21,0xf4,0x1d,0x00,0x00,0x4c,0xf3,0x1c,
0x00,0x36,0xdd,0x00,0x00,0x00,0x09,0xce,0x80,0x00,0x00,0x00,0x00,0x87,0x34,0x00,0x36,0xdd,0x00,0x00,
0x00,0xa1,0xbc,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xdb,0x00,0x00,0x6a,0xde,0x17,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x67,0xa4,0x00,0x3a,0xcc,0x1a,0x00,0x00,0x00,0x00,0x01,0x74,0x41,0x05,
0x2e,0xca,0x55,0x00,0x94,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x50,0x9e,0xa5,0x54,0x06,0x00,0x00,
0xf2,0xff,0x10,0x00,0x10,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x00,0x00,0x00,0x00,0x00,0x20,
0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xe6,0x16,0x00,0x00,0x00,0x00,0x66,0x9c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x5b,0xeb,0x03,0x5e,0x81,0x81,0x81,0xb9,0xd1,0x81,0x81,0x81,0x73,0x06,0x00,0x00,
0xb9,0xa5,0x00,0x00,0x00,0x00,0x00,0x80,0x92,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xfc,0x65,0x00,0x1e,
0x6b,0x6b,0x6b,0xbc,0xba,0x6b,0x6a,0x33,0x01,0x00,0x00,0x77,0xff,0x5b,0x00,0x47,0xc8,0x15,0x15,0x15,
0x15,0x15,0x26,0xba,0x5b,0x00,0x00,0xd4,0xf5,0x5b,0x00,0x47,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,
0x9e,0x00,0x34,0xb5,0xb4,0x5b,0x00,0x47,0xe1,0x81,0x81,0x81,0x81,0x81,0x81,0xb4,0xa3,0x00,0x4a,0x18,
0xb3,0x5b,0x00,0x47,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0xa3,0x00,0x00,0x00,0xb3,0x5b,0x00,0x47,
0xd3,0x45,0x45,0x45,0x45,0x45,0x45,0x90,0xa3,0x00,0x00,0x00,0xb3,0x5b,0x00,0x47,0xd1,0x3c,0x3c,0x3c,
0x3c,0x3c,0x3c,0x8b,0xa3,0x00,0x00,0x00,0xb3,0x5b,0x00,0x47,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x67,
0xa3,0x00,0x00,0x00,0xb3,0x5b,0x00,0x47,0xe1,0x81,0x81,0x81,0x81,0x81,0x81,0xb4,0xa3,0x00,0x00,0x00,
0xb3,0x5b,0x00,0x47,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0xa3,0x00,0x00,0x00,0xb3,0x5b,0x07,0x54,
0xc7,0x12,0x12,0x12,0x12,0x12,0x12,0x72,0xa9,0x05,0x00,0x00,0xab,0x57,0x10,0x71,0x73,0x73,0x73,0x73,
0x73,0x73,0x73,0x73,0x73,0x41,0x00,0x00,0xf3,0xff,0x10,0x00,0x10,0x00,0x10,0x00,0x00,0x00,0x0f,0x8f,
0xb9,0x85,0x85,0x85,0x96,0xb8,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xc9,0x00,0x00,0x00,
0x40,0xc6,0x07,0x7a,0x85,0x85,0x85,0x98,0x7f,0x08,0x00,0x39,0xc9,0x00,0x00,0x00,0x40,0xc6,0x00,0x33,
0x00,0x00,0x00,0x00,0xbd,0x46,0x00,0x39,0xc9,0x00,0x00,0x00,0x40,0xc6,0x00,0x81,0x29,0x00,0x00,0x00,
0xc2,0x49,0x00,0x39,0xe5,0x85,0x85,0x85,0xa4,0xc6,0x00,0x38,0x8f,0x00,0x00,0x07,0xf4,0x0f,0x00,0x39,
0xc9,0x00,0x00,0x00,0x40,0xc6,0x00,0x03,0xd9,0x09,0x00,0x3b,0xce,0x00,0x00,0x39,0xc9,0x00,0x00,0x00,
0x40,0xc6,0x00,0x00,0x9d,0x5e,0x00,0x9b,0x84,0x00,0x00,0x39,0xcf,0x1e,0x1e,0x1e,0x57,0xc6,0x00,0x00,
0x39,0xc5,0x17,0xec,0x15,0x00,0x00,0x39,0xde,0x63,0x63,0x63,0x8a,0xc6,0x00,0x00,0x00,0xd4,0xae,0x8a,
0x00,0x00,0x00,0x39,0xc9,0x00,0x00,0x00,0x40,0xc6,0x00,0x00,0x00,0x71,0xf6,0x16,0x00,0x00,0x00,0x39,
0xc9,0x00,0x00,0x00,0x40,0xc6,0x18,0x03,0x01,0xb6,0xfb,0x38,0x00,0x00,0x00,0x39,0xc9,0x02,0x28,0x5e,
0xa9,0xee,0x89,0x0c,0x74,0xa4,0x85,0xd0,0x04,0x00,0x10,0xa9,0xf5,0xef,0xce,0x85,0x75,0xc6,0x00,0x36,
0xb8,0x06,0x11,0xee,0x72,0x00,0x00,0x35,0x34,0x10,0x00,0x00,0x40,0xc6,0x0f,0xb1,0x0f,0x00,0x00,0x69,
0xf3,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xc0,0x6a,0x1d,0x00,0x00,0x00,0x02,0x9d,0x73,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0xff,0x10,0x00,
0x10,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0xe6,0x6f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x56,
0x64,0x64,0x64,0x64,0x64,0xa8,0xeb,0x64,0x64,0x64,0x64,0x59,0x15,0x00,0x00,0xdb,0x4a,0x1c,0x1c,0x1c,
0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1d,0x4b,0xee,0x0f,0x00,0xdb,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x03,0xe6,0x2e,0x00,0xdb,0x33,0x30,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0xab,0x60,0x3a,
0xa4,0x01,0x00,0x06,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xb3,0xad,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x0d,0x52,0xa1,0xdc,0x81,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x9c,0xa3,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x27,0x28,0x28,0x28,0x28,0x28,0x37,0xe2,0x3f,
0x28,0x28,0x28,0x28,0x28,0x06,0x00,0x46,0x5d,0x5d,0x5d,0x5d,0x5d,0x5d,0x9e,0xce,0x5d,0x5d,0x5d,0x5d,
0x5d,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xd9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xfc,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x5b,0xc4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0x6c,0x2d,0x04,0x44,0xcf,0x69,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x70,0xb4,0x97,0x42,0x03,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xf2,0xff,0x10,0x00,0x10,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x17,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xe6,0x80,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8b,0x87,0x81,0x81,0x81,0x81,0xaf,0xda,0x81,0x81,0x81,0x82,0x8c,
0x3c,0x00,0x00,0xdf,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0xf2,0x13,0x00,0xdf,
0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0xf5,0x1c,0x00,0xa4,0x3a,0x7e,0x81,0x81,
0x81,0x81,0x91,0x84,0x81,0x81,0x81,0x71,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe9,0x29,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0x00,0x00,0x00,0x00,0xe9,0x29,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xe0,0x3c,0x00,0x00,0x00,0xe9,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0a,0xfd,0x2b,0x00,0x00,0x00,0xe9,0x89,0x73,0x73,0x73,0x72,0x15,0x00,0x00,0x00,0x2f,0xfc,0x07,0x00,
0x00,0x00,0xe9,0x38,0x12,0x12,0x12,0x12,0x09,0x00,0x00,0x00,0x5b,0xf7,0x23,0x00,0x00,0x00,0xe9,0x29,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xcc,0x6b,0xb6,0x14,0x00,0x00,0xe9,0x29,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x54,0xa0,0x00,0x21,0xb2,0x45,0x01,0xe9,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xb6,
0x0e,0x00,0x00,0x2a,0xce,0xce,0xf6,0x7e,0x5e,0x5d,0x5d,0x5d,0x5d,0x49,0x41,0x3d,0x00,0x00,0x00,0x00,
0x00,0x07,0x32,0x63,0x86,0x88,0x88,0x88,0x87,0x48,0x01,0x00,0xf2,0xff,0x0f,0x00,0x10,0x00,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3c,0xda,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8f,0xd9,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0x85,0x85,0x85,0x85,0x85,0x8c,0xb0,0x85,0x85,0x85,0xa6,0xbc,
0x7c,0x0b,0x00,0x11,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0x7d,0x00,0x00,0x00,0x0e,0xab,
0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xf8,0x18,0x00,0x00,0x00,0x00,0x1f,0xbb,0x13,0x00,0x00,0x00,
0x00,0x00,0x9d,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xc4,0x10,0x00,0x00,0x00,0x35,0xf4,0x33,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x58,0xc5,0x0c,0x00,0x18,0xe3,0x69,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7e,0xbf,0x10,0xc4,0x95,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xa4,0xeb,
0xbd,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xc8,0xe5,0xde,0x42,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x06,0x7e,0xed,0x68,0x04,0x98,0xfe,0x95,0x0c,0x00,0x00,0x00,0x00,0x00,0x35,
0xd2,0xc4,0x24,0x00,0x00,0x00,0x79,0xfc,0xde,0x41,0x00,0x00,0x0a,0x8b,0xc3,0x4c,0x01,0x00,0x00,0x00,
0x00,0x00,0x3e,0xe1,0xfe,0x94,0x0c,0x6e,0x41,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x77,
0xa2,0x17,0x00,0x00,0xf2,0xff,0x10,0x00,0x10,0x00,0x10,0x00,0x00,0x00,0x02,0x02,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x22,0xc0,0x46,0x00,0x57,0xae,0x85,0x85,0x91,0x83,
0x00,0x07,0x00,0x00,0xcb,0x20,0x00,0x34,0xee,0x51,0x67,0x7e,0x00,0x00,0x00,0xb1,0x2d,0x4c,0x66,0x00,
0xcd,0x29,0x00,0x00,0x32,0x91,0x67,0x7e,0x06,0x9f,0x00,0x98,0x49,0x4c,0x88,0x00,0xcd,0x29,0x1f,0x01,
0x00,0x00,0x67,0x7e,0x06,0xef,0x00,0x98,0x49,0x4c,0x88,0x00,0xcd,0x29,0x61,0xbc,0x26,0x00,0x67,0x7e,
0x06,0xef,0x00,0x98,0x49,0x4c,0x88,0x00,0xcd,0x29,0x00,0x77,0xe2,0x0f,0x67,0x7e,0x06,0xef,0x00,0x98,
0x49,0x4c,0x88,0x00,0xcd,0x29,0x00,0x00,0x89,0x3a,0x67,0x7e,0x0c,0xed,0x00,0x98,0x49,0x4c,0x88,0x00,
0xcd,0x29,0x00,0x00,0x00,0x01,0x67,0x7e,0x32,0xda,0x00,0x98,0x49,0x4c,0x88,0x00,0xcd,0x29,0x00,0x00,
0x07,0x9b,0x67,0x7e,0x5d,0xc3,0x00,0x98,0x49,0x4c,0x88,0x00,0xcd,0x29,0x00,0x00,0x5f,0x71,0x67,0x7e,
0x88,0x9c,0x00,0x98,0x49,0x4c,0x88,0x00,0xcd,0x29,0x00,0x00,0xcf,0x2a,0x60,0x75,0xb8,0x49,0x00,0x8b,
0x42,0x4c,0x88,0x00,0xcd,0x29,0x00,0x40,0xe3,0x00,0x00,0x46,0xd9,0x3c,0x6f,0x00,0x00,0x1e,0x37,0x00,
0xcd,0x29,0x00,0xb0,0x9d,0x00,0x12,0xd0,0x24,0x00,0xa5,0xa4,0x03,0x00,0x00,0x00,0xcd,0x28,0x23,0xfc,
0x3d,0x00,0x9f,0x3a,0x00,0x00,0x0c,0xd6,0x67,0x12,0x05,0x07,0xe5,0x09,0x27,0x6b,0x00,0x32,0x55,0x00,
0x00,0x00,0x00,0x2b,0x77,0x2d,0x8a,0xbe,0x6d,0x00,0x00,0x00,0xf2,0xff,0x10,0x00,0x11,0x00,0x10,0x00,
0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x9b,
0x60,0x01,0x00,0x7c,0x0c,0x00,0x00,0x59,0xa5,0x00,0x00,0x0e,0x63,0x00,0x00,0x0d,0xc5,0xb1,0x01,0x65,
0xce,0x09,0x00,0x59,0xb5,0x00,0x00,0x88,0xb5,0x00,0x00,0x00,0x0d,0xc5,0x4a,0x01,0xc2,0x6e,0x00,0x59,
0xb5,0x00,0x21,0xec,0x37,0x00,0x07,0x00,0x00,0x0d,0x06,0x00,0x28,0x24,0x00,0x59,0xb5,0x00,0x49,0x2d,
0x00,0x00,0x48,0xac,0x17,0x00,0x00,0x6a,0x93,0x81,0x81,0x9e,0xbc,0x81,0x87,0x87,0x2b,0x00,0x00,0x72,
0xea,0x1c,0x00,0x9e,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xd5,0x00,0x00,0x00,0x8f,0xa1,0x00,0x9e,
0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xfb,0x16,0x00,0x00,0x02,0x25,0x00,0x9e,0xb8,0x81,0x81,0x81,
0x81,0x81,0x81,0x81,0xfd,0x18,0x00,0x00,0x00,0x44,0x4b,0x9e,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xfa,0x18,0x00,0x00,0x01,0xc2,0x10,0x9e,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfa,0x18,0x00,0x00,
0x4e,0xb3,0x00,0x9e,0xb8,0x81,0x81,0x81,0x81,0x81,0x81,0x81,0xfd,0x18,0x00,0x02,0xd1,0x5c,0x00,0x9e,
0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfa,0x18,0x00,0x58,0xf7,0x0e,0x00,0x9e,0x70,0x00,0x00,0x00,
0x00,0x00,0x00,0x04,0xfc,0x13,0x04,0xd9,0x96,0x00,0x00,0x9e,0x70,0x00,0x00,0x00,0x16,0x17,0x00,0x45,
0xcf,0x00,0x11,0x89,0x10,0x00,0x00,0x95,0x69,0x00,0x00,0x00,0x17,0x74,0xa8,0xbc,0x47,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0xff,0x10,0x00,
0x11,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x2f,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0x5b,0x63,0x63,0x63,0x58,0x02,0x00,0x8e,0xe6,0x79,0x79,0x7a,0x11,0x00,0x00,0x00,0x18,
0x52,0xd3,0x22,0x22,0x06,0x6c,0xf6,0x39,0x00,0x00,0x80,0xa4,0x00,0x00,0x00,0x00,0x79,0x86,0x00,0x00,
0x4c,0xec,0x46,0x00,0x00,0x48,0xd2,0x2d,0x00,0x00,0x00,0x00,0xbf,0x3b,0x00,0x2f,0xcf,0xe2,0x85,0x85,
0xb0,0xcc,0x8d,0x94,0x8e,0x00,0x00,0x0e,0xf6,0x74,0x51,0x1c,0x2a,0xd2,0x00,0x00,0x74,0x81,0x00,0x00,
0xc5,0x2c,0x00,0x65,0xaf,0x09,0xa4,0x70,0x27,0xd2,0x00,0x00,0x74,0x81,0x00,0x00,0xb0,0x4a,0x00,0xca,
0xac,0x00,0x4e,0x97,0x27,0xe7,0x74,0x74,0xb3,0xbb,0x74,0x74,0xd4,0x4a,0x30,0xc5,0xac,0x00,0x4e,0x97,
0x27,0xd5,0x11,0x11,0x7d,0x8a,0x11,0x11,0xb5,0x4a,0x38,0x4a,0xac,0x00,0x4e,0x97,0x2e,0xce,0x00,0x00,
0x74,0x81,0x00,0x00,0xb0,0x4a,0x00,0x3d,0xac,0x00,0x4e,0x97,0x40,0xc3,0x00,0x00,0x74,0x81,0x00,0x00,
0xb0,0x4a,0x00,0x3d,0xac,0x00,0x4e,0x97,0x52,0xd1,0x85,0x85,0xbc,0xc3,0x85,0x85,0xd9,0x4a,0x00,0x3d,
0xac,0x00,0x4e,0x97,0x68,0x5b,0x00,0x00,0x74,0x81,0x00,0x00,0xb0,0x4a,0x00,0x3d,0xac,0x00,0x4e,0x97,
0x9d,0x0c,0x00,0x00,0x74,0x81,0x00,0x00,0xb0,0x49,0x00,0x32,0xb3,0x79,0x93,0x7f,0x95,0x00,0x00,0x00,
0x74,0x81,0x04,0x00,0xd5,0x20,0x00,0x00,0x00,0x00,0x00,0x29,0x47,0x00,0x00,0x00,0x43,0x56,0x81,0xb2,
0x92,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xf2,0xff,0x10,0x00,0x10,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x00,0x00,0x05,
0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2f,0xf2,0x08,0x00,0x00,0x00,0x00,0x7d,0xa7,0x00,0x00,0x00,
0x00,0x00,0x00,0x02,0xc8,0xc4,0xac,0xb0,0x79,0x79,0x4e,0xf9,0x9c,0xbf,0x9c,0x79,0x78,0x18,0x00,0x6a,
0xe5,0x16,0x20,0xd0,0x02,0x03,0xca,0xa7,0x00,0x42,0xac,0x00,0x00,0x00,0x19,0xdb,0x36,0x00,0x00,0xbb,
0x27,0x76,0xa9,0x0a,0x00,0x02,0xda,0x16,0x00,0x00,0x44,0x25,0x00,0x45,0x49,0x09,0x00,0x43,0x01,0x00,
0x00,0x00,0x45,0x17,0x00,0x00,0x00,0x00,0x04,0xd4,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0x9f,
0x00,0x00,0x00,0x00,0x6a,0xf8,0x19,0x74,0x81,0x81,0x81,0x81,0x81,0x81,0xb5,0xd2,0x81,0x30,0x00,0x11,
0xeb,0xd4,0x00,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x6a,0xa4,0x00,0x00,0x00,0x8e,0xe4,0xd4,0x00,0x01,
0xad,0x53,0x00,0x00,0x00,0x00,0x6a,0xa4,0x00,0x00,0x26,0xc4,0x48,0xd4,0x00,0x00,0x14,0xd4,0xa9,0x08,
0x00,0x00,0x6a,0xa4,0x00,0x00,0x37,0x11,0x3a,0xd4,0x00,0x00,0x00,0x19,0xda,0xad,0x00,0x00,0x6a,0xa4,
0x00,0x00,0x00,0x00,0x3a,0xd4,0x00,0x00,0x00,0x00,0x1e,0xbb,0x03,0x00,0x6a,0xa4,0x00,0x00,0x00,0x00,
0x3a,0xd4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x89,0x00,0x00,0x00,0x00,0x3a,0xd4,0x00,0x00,
0x00,0x00,0x39,0x31,0x01,0x17,0xd2,0x3a,0x00,0x00,0x00,0x00,0x32,0xb6,0x00,0x00,0x00,0x00,0x0f,0x5c,
0x99,0xb9,0x68,0x02,0x00,0x00,0x00,0x00,0xf2,0xff,0x11,0x00,0x11,0x00,0x10,0x00,0x00,0x00,0x00,0x03,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x26,0x00,0x00,0x00,0x00,0x00,0x00,0x4d,0x90,0x04,0x00,
0x00,0x00,0x00,0x00,0x00,0x09,0xec,0x00,0x28,0x1b,0x00,0x00,0x00,0x00,0xa8,0xad,0x00,0x00,0x00,0x00,
0x00,0x00,0x05,0xff,0x03,0x1e,0xbc,0x03,0x00,0x00,0x00,0x11,0xe2,0x3e,0x08,0x0a,0x0a,0x0a,0x0a,0x0c,
0xff,0x10,0x0a,0xae,0x5d,0x00,0x00,0x00,0x00,0x38,0x11,0x3d,0x76,0x76,0x76,0x76,0x76,0xfc,0x80,0x76,
0x90,0xa7,0x00,0x23,0x79,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0x22,0x00,0x05,0x24,0x00,
0x00,0x1d,0xe7,0x28,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,
0x42,0x00,0x2f,0x7d,0xb6,0xa2,0x76,0x0b,0xd0,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0x42,0x00,0x00,
0x00,0x99,0x65,0x00,0x00,0xc0,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0x42,0x00,0x00,0x00,0x99,0x65,
0x00,0x00,0xa4,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0x42,0x00,0x00,0x00,0x99,0x65,0x00,0x00,0x82,
0x8d,0x00,0x00,0x00,0x00,0x00,0x00,0xc8,0x42,0x00,0x00,0x00,0x99,0x65,0x00,0x00,0x61,0xa3,0x00,0x00,
0x00,0x00,0x00,0x00,0xc8,0x42,0x00,0x00,0x00,0x99,0x65,0x02,0x20,0x23,0xde,0x00,0x00,0x15,0x00,0x00,
0x00,0xc8,0x42,0x41,0x87,0x41,0xbf,0xd1,0xbe,0x62,0x00,0xc7,0x30,0x00,0x97,0x00,0x00,0x00,0xb0,0xbb,
0xcd,0x75,0xaa,0x79,0x3b,0x00,0x00,0x00,0x6d,0xac,0x1e,0xa9,0x00,0x00,0x00,0x23,0x73,0x2e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x03,0x69,0xc4,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0xf3,0xff,0x02,0x00,0x0f,0x00,0x10,0x00,0x00,0x00,0x0d,
0x13,0x95,0xb6,0xab,0xd2,0x9d,0xc2,0x8e,0xb3,0x80,0xa4,0x71,0x95,0x62,0x86,0x54,0x77,0x45,0x68,0x36,
0x59,0x00,0x00,0x13,0x20,0x83,0xaa,0x03,0x0c,0x03,0x00,0xfe,0xff,0x03,0x00,0x05,0x00,0x10,0x00,0x00,
0x00,0x30,0x29,0x00,0x95,0xd7,0x00,0x10,0xb5,0x00,0x89,0x59,0x00,0x29,0x00,0x00,0x00,0x00,0xf3,0xff,
0x09,0x00,0x0f,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0x4d,0x0c,0x00,0x00,0x00,0x00,0x56,0xaa,
0x8c,0x6e,0xb5,0xab,0x31,0x00,0x21,0x9f,0x01,0x00,0x00,0x00,0x66,0xb6,0x00,0x8a,0x0c,0x00,0x00,0x00,
0x00,0x0a,0xec,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xf0,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x71,
0xde,0x01,0x00,0x00,0x00,0x00,0x27,0xc5,0xc8,0x36,0x00,0x00,0x00,0x00,0x0f,0xd9,0x70,0x01,0x00,0x00,
0x00,0x00,0x00,0x72,0xc6,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xad,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x62,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,
0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*16107*/
