TK_CONST_DATA_ALIGN(const unsigned char image_uiex_logo_dark[]) = {
0x02,0x00,0x01,0x01,0x70,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x6c,0x6f,0x67,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0xdf,
0xec,0xec,0xec,0x50,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x80,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0x30,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xec,0xec,0xec,0x50,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,
0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,
0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,
0xc4,0xec,0xdd,0xff,0xff,0xff,0xff,0xff,0xa7,0xe2,0xcc,0xff,0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,
0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,0xa7,0xe2,0xcc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xf0,0xfa,0xf6,0xff,0x30,0xba,0x88,0xff,0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,
0x13,0xb0,0x77,0xff,0x13,0xb0,0x77,0xff,0x13,0xaf,0x76,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x80,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0xdf,0xeb,0xeb,0xeb,0xef,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0x70,
0x00,0x00,0x00,0x00,0xea,0xea,0xea,0xd0,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0xdf,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xec,0xec,0xec,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xef,0xef,0xef,0x20,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0xdf,0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,
0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,
0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0xc4,0xec,0xdd,0xff,0xd3,0xf1,0xe6,0xff,0x21,0xb5,0x7e,0xff,
0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0x21,0xb5,0x7e,0xff,
0xf1,0xfb,0xf7,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xc3,0xeb,0xdc,0xff,0x13,0xb0,0x76,0xff,
0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0x13,0xb0,0x76,0xff,0x13,0xaf,0x75,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xea,0xea,0xea,0x30,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xea,0xea,0xea,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x10,0xeb,0xeb,0xeb,0xf0,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0xa0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x80,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xec,0xec,0xec,0x90,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,
0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,
0x14,0xb0,0x75,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x14,0xb0,0x75,0xff,
0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,0xb6,0xe7,0xd4,0xff,
0x40,0xbf,0x8f,0xff,0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,
0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,0x6c,0xce,0xa9,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0x6c,0xce,0xa9,0xff,0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,0x14,0xb0,0x75,0xff,
0x14,0xb0,0x75,0xff,0x14,0xaf,0x75,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xbf,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0xd0,0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xea,0xea,0xea,0x30,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xeb,0xeb,0xeb,0xc0,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0xd0,
0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xe0,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0xaf,0x75,0xff,
0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,
0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,0x8a,0xd7,0xba,0xff,0x8a,0xd7,0xba,0xff,
0x8a,0xd7,0xba,0xff,0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,
0x14,0xaf,0x75,0xff,0x31,0xb9,0x86,0xff,0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,
0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,
0x7b,0xd2,0xb1,0xff,0x8a,0xd7,0xba,0xff,0x8a,0xd7,0xba,0xff,0x7b,0xd2,0xb1,0xff,0x14,0xaf,0x75,0xff,
0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,0x14,0xaf,0x75,0xff,0x14,0xae,0x75,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xeb,0xeb,0xeb,0x70,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xb0,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0x40,
0xea,0xea,0xea,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xf0,0xea,0xea,0xea,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x70,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xf0,0xef,0xef,0xef,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xea,0xea,0xea,0xcf,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,
0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,
0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,
0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,
0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,
0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,
0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,0x15,0xaf,0x74,0xff,
0x14,0xae,0x74,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x20,0xeb,0xeb,0xeb,0xef,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xf0,0xef,0xef,0xef,0x20,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xec,0xec,0xec,0x50,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xea,0xea,0xea,0xa0,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xeb,0xeb,0xeb,0x40,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
0xeb,0xeb,0xeb,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xeb,0xeb,0xeb,0xc0,
0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xec,0xec,0xec,0x90,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,0xeb,0xeb,0xeb,0xff,
